Date,1COV.DE,ADS.DE,AFX.DE,ALV.DE,BAYN.DE,BEI.DE,BMW.DE,BNR.DE,CBK.DE,CON.DE,DB1.DE,DBK.DE,DHL.DE,DTE.DE,ENR.DE,EOAN.DE,EVK.DE,FRE.DE,HEI.DE,HEN3.DE,HFG.DE,IFX.DE,LEG.DE,MRK.DE,MTX.DE,MUV2.DE,PAH3.DE,PUM.DE,QIA.DE,RHM.DE,RWE.DE,SAP.DE,SHL.DE,SIE.DE,SRT3.DE,SY1.DE,UTDI.DE,VNA.DE,VOW3.DE,ZAL.DE
2020-12-31,45.67072677612305,284.67950439453125,105.000732421875,157.34320068359375,42.72404098510742,91.02655792236328,54.03837585449219,55.38843536376953,4.897406101226807,95.20382690429688,126.17958068847656,8.022884368896484,36.74626541137695,12.65585231781006,29.84603500366211,7.296493053436279,20.350902557373047,34.03264617919922,52.06779479980469,80.99375915527344,63.20000076293945,30.061004638671875,109.99604034423828,131.27728271484375,203.54344177246097,200.72157287597656,45.580379486083984,85.64262390136719,42.12330627441406,80.36811828613281,30.247465133666992,98.76033020019533,38.523963928222656,102.76481628417967,338.8910217285156,103.0751953125,31.50800895690918,38.649070739746094,98.1289291381836,91.05999755859376
2021-01-31,50.80958557128906,250.37271118164065,124.38101959228516,146.2264862060547,44.285545349121094,87.07474517822266,52.377498626708984,56.6126823425293,5.096428394317627,90.8852996826172,120.15377807617188,7.502907752990723,37.027530670166016,12.440054893493652,30.423059463500977,7.027624607086182,20.73229217529297,33.07030487060547,51.8976936340332,75.0267105102539,69.80000305175781,31.72254943847656,102.49906158447266,128.798583984375,183.13186645507812,180.88088989257812,46.46935272216797,74.96977233886719,44.32622528076172,81.0735855102539,31.026180267333984,96.53126525878906,42.46996307373047,111.87654876708984,404.9727783203125,97.65518188476562,32.807491302490234,35.66114044189453,100.717041015625,94.72000122070312
2021-02-28,54.24755859375,276.07891845703125,119.84931182861328,156.63763427734375,44.46742248535156,78.93980407714844,53.49222946166992,56.19294357299805,5.049927711486816,93.35862731933594,122.82687377929688,9.156970977783203,37.25436019897461,12.719320297241213,31.08962059020996,6.802225589752197,21.273862838745117,31.87413024902344,55.69093322753906,71.5868911743164,64.5,34.475826263427734,97.94546508789062,125.85222625732422,187.9009246826172,200.88690185546875,53.64583206176758,81.65190887451172,40.68446731567383,76.6922378540039,27.42133331298828,94.00743865966795,42.057010650634766,111.9115219116211,419.5699462890625,91.96893310546876,33.38402557373047,34.10897445678711,111.3913345336914,85.0199966430664
2021-03-31,51.877166748046875,254.38629150390625,123.89891815185548,170.16114807128906,47.87434387207031,86.84342193603516,66.1882095336914,63.66084671020508,4.862066745758057,88.49048614501953,128.3996124267578,9.133663177490234,42.38976287841797,14.530322074890137,30.452905654907227,7.9887919425964355,23.005369186401367,34.1585578918457,65.87995910644531,84.11767578125,63.599998474121094,34.84109115600586,97.09708404541016,136.3749542236328,191.4300079345703,217.09011840820312,73.0740737915039,77.53126525878906,40.952388763427734,80.2010269165039,29.24125289916992,96.18124389648438,43.10271835327149,125.65616607666016,419.3726806640625,98.32080841064452,31.297523498535156,36.0233154296875,153.61215209960938,83.63999938964844
2021-04-30,49.23535919189453,245.45127868652344,141.3026123046875,169.6515655517578,47.75013732910156,90.50607299804688,62.3951301574707,65.3048324584961,5.106657981872559,88.44336700439453,129.84945678710938,10.404916763305664,44.4176139831543,13.54019546508789,27.657325744628903,8.070900917053223,22.212078094482425,36.76676940917969,64.82533264160156,83.85441589355469,69.0,32.345218658447266,100.16167449951172,136.7023468017578,200.205078125,198.94415283203125,70.77888488769531,81.41060638427734,40.21808242797851,80.47950744628906,27.59632682800293,107.54761505126952,44.296905517578125,124.59707641601562,463.5301208496094,102.12432098388672,32.038780212402344,35.3377685546875,139.51280212402344,86.54000091552734
2021-05-31,53.01918029785156,285.10955810546875,146.26821899414062,168.9067840576172,47.421329498291016,94.06902313232422,64.86399841308594,67.45601654052734,6.136173248291016,94.92900848388672,121.15052795410156,10.930273056030272,50.6281852722168,14.899627685546877,25.86656379699707,7.9590067863464355,22.311241149902344,39.70325469970703,63.498558044433594,83.89659118652344,74.76000213623047,32.056121826171875,103.79761505126952,139.3691864013672,202.57797241210935,202.95413208007812,74.75505065917969,87.07185363769531,39.97993469238281,78.80865478515625,27.70780563354492,104.5632553100586,42.897464752197266,119.05023193359376,400.10589599609375,103.17028045654295,31.242616653442383,34.05497741699219,147.04531860351562,87.41999816894531
2021-06-30,50.391353607177734,303.14312744140625,157.64529418945312,172.33865356445312,47.17261505126953,98.83853149414062,68.35396575927734,68.5753173828125,5.563290119171143,97.3473892211914,136.3452606201172,9.849079132080078,52.04359817504883,15.61681842803955,25.289541244506836,8.220465660095215,21.571348190307617,40.334720611572266,63.31722259521485,79.6221694946289,81.9800033569336,32.5909538269043,108.47022247314452,152.73464965820312,200.5617828369141,198.485107421875,73.02558135986328,93.48796081542967,40.446311950683594,79.17417907714844,27.447341918945312,111.2926788330078,48.215335845947266,119.92982482910156,433.6950073242187,112.73511505126952,32.02373123168945,36.30577850341797,135.9718475341797,101.9499969482422
2021-07-31,50.206295013427734,295.6105041503906,181.68634033203125,172.09278869628906,46.32514953613281,97.28431701660156,64.19808197021484,74.95099639892578,5.05922794342041,89.98233795166016,130.37088012695312,9.555023193359377,51.816768646240234,15.348528861999512,22.822269439697266,8.741304397583008,23.240562438964844,40.6326789855957,65.45288848876953,76.43872833251953,79.08000183105469,30.967185974121097,119.09841918945312,163.0775146484375,202.6739959716797,195.8638153076172,73.76908874511719,96.23078155517578,44.84222030639648,76.95006561279297,26.953359603881836,113.16566467285156,51.94717025756836,118.09883880615234,503.6394653320313,119.25936126708984,32.41381072998047,37.41120147705078,132.3021697998047,93.76000213623048
2021-08-31,50.798484802246094,290.15411376953125,181.00914001464844,163.06201171875,43.4281005859375,99.80992126464844,61.51168441772461,76.05480194091797,4.938326835632324,89.3698959350586,135.32638549804688,9.4384765625,54.057838439941406,15.78866195678711,24.4538516998291,9.420583724975586,22.685331344604492,40.3851432800293,64.4200668334961,73.98853302001953,91.27999877929688,34.75436782836914,120.57208251953124,190.04458618164065,186.59255981445312,212.66567993164065,71.00446319580078,95.5799331665039,46.50929260253906,78.7369613647461,29.71965217590332,119.365234375,54.95130157470703,126.41009521484376,551.2570190429688,115.70941162109376,34.00199890136719,38.06379699707031,132.6865692138672,93.8000030517578
2021-09-30,54.906776428222656,262.4858703613281,160.64439392089844,159.66934204101562,43.29914093017578,90.7857437133789,63.34088897705078,71.7286376953125,5.352179527282715,83.23075103759766,130.13931274414062,9.89569854736328,49.43052673339844,15.25208568572998,23.110780715942383,8.906489372253418,21.630382537841797,38.079383850097656,56.70016098022461,71.69930267333984,79.95999908447266,34.23398971557617,109.14006805419922,177.245849609375,187.6006317138672,203.5987091064453,71.15349578857422,89.64802551269531,44.44529724121094,80.58087158203125,27.43835830688477,109.4571533203125,52.41364669799805,127.37944793701172,543.1560668945312,109.04124450683594,31.224994659423828,34.56107711791992,127.6374969482422,79.31999969482422
2021-10-31,51.261131286621094,273.59173583984375,168.28720092773438,164.84030151367188,44.8328742980957,89.2703857421875,66.76968383789062,73.206298828125,5.873912334442139,89.14004516601562,133.01072692871094,9.992521286010742,48.55950927734375,14.096517562866213,24.69261932373047,9.241915702819824,22.225278854370117,35.99824523925781,57.015262603759766,69.1954574584961,70.0,38.9270133972168,114.9007339477539,192.87826538085935,184.67239379882812,220.18569946289065,74.36591339111328,99.7638931274414,47.223751068115234,79.68742370605469,29.881317138671875,117.36114501953124,53.60783767700195,125.90748596191406,553.6280517578125,114.70198822021484,29.608949661254883,34.93399429321289,127.75614166259766,81.58000183105469
2021-11-30,46.11650848388672,246.792724609375,171.18954467773438,157.70257568359375,41.01005554199219,85.6956787109375,65.03997802734375,67.38468170166016,5.798582077026367,83.15171813964844,128.3794403076172,9.55681610107422,47.33462905883789,13.66690731048584,23.319704055786133,9.181235313415527,21.106874465942383,30.70829391479492,51.76362228393555,62.32777786254883,89.4000015258789,38.478912353515625,110.30113220214844,206.76321411132812,158.3660430908203,204.84487915039065,61.416873931884766,99.25251007080078,48.622901916503906,74.7259750366211,30.671688079833984,105.99213409423828,60.007938385009766,126.80502319335938,599.6649169921875,119.45126342773438,30.78847885131836,34.807212829589844,106.55792236328124,80.26000213623047
2021-12-31,50.150779724121094,244.52325439453125,178.83238220214844,170.1669921875,43.294532775878906,87.79386901855469,67.72637939453125,70.83849334716797,6.220804214477539,81.755615234375,136.2526397705078,9.877767562866213,51.299598693847656,14.29115867614746,22.37457847595215,10.275163650512695,22.582216262817383,32.45479965209961,52.09623336791992,63.615478515625,67.54000091552734,39.27874374389648,109.5866241455078,214.41412353515625,172.23927307128906,223.8812255859375,69.08363342285156,99.94983673095705,48.61297607421875,78.94605255126953,32.0817756652832,116.9678192138672,61.407379150390625,137.03700256347656,588.007568359375,125.01605987548828,32.45096206665039,34.45204162597656,116.98565673828124,71.13999938964844
2022-01-31,48.910888671875,233.9485015869141,136.9419708251953,186.3109436035156,49.59526824951172,85.55968475341797,71.13986206054688,67.34908294677734,7.055948734283447,74.58191680908203,145.60784912109375,10.985857009887695,48.07863235473633,14.61731243133545,19.658588409423828,10.298760414123535,22.836036682128903,33.51829147338867,53.61920166015625,64.79585266113281,58.540000915527344,35.01455307006836,104.94236755371094,183.1493225097656,179.5839385986328,239.8236389160156,68.22257232666016,87.58394622802734,43.41330337524414,87.5383071899414,33.509830474853516,103.38868713378906,52.95476531982422,125.54845428466795,470.34674072265625,101.65348815917967,32.163047790527344,35.78750228881836,120.83506774902344,69.9800033569336
2022-02-28,43.6829948425293,204.7834014892578,136.26475524902344,166.60220336914062,47.4489631652832,87.83273315429688,66.24923706054688,66.65475463867188,7.00665807723999,67.43455505371094,141.43966674804688,10.09472370147705,40.97434997558594,14.054434776306152,21.320018768310547,10.212797164916992,21.32896614074707,28.6638240814209,50.88835144042969,63.34720230102539,48.880001068115234,29.627702713012695,102.9774932861328,167.7058563232422,207.5704040527344,212.4078369140625,75.2435302734375,76.22221374511719,44.455223083496094,126.98281860351562,37.26408004760742,94.88534545898438,53.626502990722656,113.68292999267578,389.4364013671875,102.1811981201172,28.19723129272461,33.7416877746582,117.35476684570312,59.58000183105469
2022-03-31,42.41534423828125,204.63853454589844,142.16615295410156,177.46044921875,57.20405197143555,92.4759521484375,60.15700149536133,65.28392028808594,6.442145347595215,57.42473983764648,150.9801483154297,10.318851470947266,39.513572692871094,14.845269203186035,20.719999313354492,8.884576797485352,19.97260856628418,30.57077407836914,45.21658706665039,54.26183319091797,40.959999084472656,30.110445022583008,92.21531677246094,179.32391357421875,202.2899475097656,208.8412170410156,72.77626037597656,72.00106811523438,44.18730163574219,182.58534240722656,35.50371170043945,94.6980438232422,53.27802658081055,115.99224090576172,396.8457946777344,104.4358901977539,28.958816528320312,30.05496406555176,103.48629760742188,46.0
2022-04-30,38.20527267456055,187.08154296875,117.18500518798828,177.1736297607422,57.94097900390625,93.07820892333984,60.08812713623047,65.81802368164062,5.842291831970215,57.9691276550293,153.94415283203125,8.629823684692383,37.12733459472656,15.404640197753906,18.43000030517578,8.368796348571777,19.837766647338867,30.98791885375977,48.3675651550293,54.86990737915039,40.58000183105469,26.67521858215332,87.16915130615234,167.1391143798828,185.9204864501953,195.34817504882812,65.85465240478516,65.71585083007812,43.701072692871094,204.1610107421875,35.55760192871094,91.3641357421875,48.560302734375,108.71849060058594,355.90716552734375,108.84935760498048,28.54087257385254,26.993350982666016,98.17355346679688,37.83000183105469
2022-05-31,42.5,178.1388702392578,120.93219757080078,159.8168487548828,61.33085250854492,94.45832061767578,61.7106819152832,64.05551147460938,7.512581348419189,62.58768844604492,144.72789001464844,9.300413131713867,34.93617248535156,17.40119171142578,17.934999465942383,7.992917060852051,19.774309158325195,29.28129196166992,47.35224914550781,58.76224136352539,34.619998931884766,28.12316513061523,86.05337524414062,167.0032196044922,176.5116729736328,205.04299926757812,63.03963851928711,64.3583984375,42.48053741455078,178.9735565185547,37.662376403808594,86.89706420898438,52.93698501586914,113.0199737548828,372.260498046875,98.5832748413086,28.364408493041992,29.596778869628903,101.9570770263672,37.849998474121094
2022-06-30,32.97999954223633,166.0123291015625,110.85857391357422,157.19537353515625,53.964080810546875,95.3978271484375,60.48796844482422,55.27858352661133,6.218013763427734,60.40343475341797,150.76913452148438,7.617692470550537,32.42744445800781,17.239225387573242,13.984999656677246,7.098700046539307,16.937026977539062,27.299354553222656,42.05689239501953,54.2236213684082,30.850000381469727,22.438282012939453,74.05728912353516,153.64297485351562,168.631103515625,201.89125061035156,54.070655822753906,59.1049919128418,44.35599136352539,213.2574920654297,32.224300384521484,83.64900970458984,45.93619155883789,89.62030029296875,330.4356689453125,100.572509765625,25.712692260742188,25.874156951904297,88.56065368652344,24.959999084472656
2022-07-31,33.22999954223633,165.06796264648438,138.30557250976562,153.0522918701172,54.23047637939453,98.50010681152344,65.4449234008789,62.125457763671875,6.210573673248291,62.87407684326172,161.06600952148438,7.808181762695312,35.294559478759766,16.838865280151367,16.184999465942383,7.774175643920898,17.286418914794922,23.56812858581543,45.41483688354492,57.45231628417969,26.850000381469727,25.800622940063477,82.9681167602539,177.2142791748047,182.6108856201172,199.09971618652344,60.30694580078125,61.719757080078125,48.483978271484375,173.132568359375,36.90913009643555,87.2574691772461,47.38561248779297,100.18938446044922,431.6278991699219,110.01480102539062,24.23962020874023,28.57598114013672,95.42755126953124,27.350000381469727
2022-08-31,30.1200008392334,145.86578369140625,120.88352966308594,145.50843811035156,50.04426574707031,98.451171875,60.49620056152344,59.453590393066406,6.165934085845947,52.21036529541016,159.1294403076172,7.62227201461792,33.02173614501953,17.095460891723633,14.675000190734863,7.543698787689209,15.46876335144043,23.294189453125,41.377960205078125,59.26038360595703,23.86000061035156,23.6141300201416,70.50043487548828,163.56771850585938,170.8154296875,214.49819946289065,60.37547302246094,57.39316940307617,44.901763916015625,153.33627319335938,34.98008346557617,81.73411560058594,46.163551330566406,93.30331420898438,412.2021484375,101.05672454833984,21.29347038269043,23.761981964111328,98.79148864746094,23.11000061035156
2022-09-30,29.540000915527344,116.94445037841795,104.58080291748048,139.65634155273438,45.1111946105957,98.793701171875,57.63072204589844,56.69084548950195,6.828097343444824,41.73741149902344,158.94049072265625,7.002270221710205,28.231111526489254,15.91621208190918,11.385000228881836,6.999416828155518,14.349888801574709,20.734285354614254,37.47870635986328,56.289981842041016,21.75,22.069005966186523,57.4337043762207,159.17794799804688,149.7487030029297,222.8728179931641,49.82175827026367,45.11882019042969,42.649227142333984,153.1427001953125,34.713687896728516,80.945068359375,41.94791793823242,93.4140853881836,353.92498779296875,97.2798080444336,18.186796188354492,19.546430587768555,87.85172271728516,20.229999542236328
2022-10-31,34.439998626708984,97.36846160888672,119.27759552001952,157.26441955566406,50.63413619995117,95.1042251586914,65.47785949707031,55.836578369140625,7.52932071685791,47.66875457763672,155.53970336914062,8.846708297729492,32.58168411254883,17.43758773803711,11.8149995803833,7.513558864593506,15.5186767578125,22.00951385498047,42.80004119873047,58.83604431152344,20.260000228881836,23.94453239440918,61.88912582397461,157.46018981933594,175.96078491210938,240.79269409179688,48.48541259765625,42.146636962890625,43.36368942260742,159.24130249023438,35.81600570678711,93.98365020751952,44.12678527832031,102.12781524658205,353.92498779296875,100.08829498291016,17.87046241760254,19.713642120361328,89.89511108398438,23.329999923706055
2022-11-30,38.16999816894531,120.2694320678711,125.70134735107422,176.3830108642578,52.689186096191406,101.7296142578125,71.06883239746094,54.509727478027344,7.445620059967041,52.02870178222656,166.16720581054688,9.269810676574709,34.323734283447266,17.657787322998047,15.8100004196167,8.08797836303711,15.576909065246582,25.088956832885746,47.81861114501953,63.134822845458984,23.3799991607666,30.63034439086914,56.81593704223633,165.8580780029297,194.5519561767578,271.2294616699219,49.9759521484375,45.8054313659668,46.95582962036133,188.18544006347656,38.58097457885742,100.51737213134766,47.99190139770508,121.12447357177734,353.2311706542969,105.51155090332033,19.05553436279297,20.672924041748047,97.23461151123048,29.739999771118164
2022-12-31,36.54999923706055,125.38475799560548,114.75176239013672,173.40518188476562,45.97697830200195,104.91019439697266,68.6562271118164,54.273441314697266,8.217525482177734,50.84788131713867,152.4695281982422,9.696578025817873,31.91934585571289,16.958974838256836,17.575000762939453,8.274133682250977,14.919724464416504,24.796127319335938,48.88287734985352,59.97991943359375,20.530000686645508,27.62755966186523,56.965702056884766,172.6336212158203,196.29942321777344,273.7508544921875,43.89385986328125,53.329933166503906,46.648216247558594,180.10238647460938,38.204349517822266,92.75196075439452,44.26888275146485,119.66603088378906,366.1156005859375,98.4419403076172,17.837411880493164,19.379215240478516,80.91533660888672,33.11000061035156
2023-01-31,42.119998931884766,144.98043823242188,128.42657470703125,189.20066833496097,54.23047637939453,109.2162094116211,76.76686096191406,62.125457763671875,9.732502937316896,58.42329025268555,155.16183471679688,11.180188179016112,35.730072021484375,18.607738494873047,19.1200008392334,8.852100372314453,16.937026977539062,25.060619354248047,57.61720657348633,60.330467224121094,22.18000030517578,31.985971450805664,66.99974822998047,182.31980895996097,222.12318420410156,298.0642395019531,46.909202575683594,58.653526306152344,44.30637741088867,207.1588897705078,37.478660583496094,104.28942108154295,46.48564147949219,131.90585327148438,406.65191650390625,94.40354919433594,20.103681564331055,22.767498016357425,102.54103088378906,42.59000015258789
2023-02-28,41.650001525878906,139.3535614013672,122.9274673461914,191.74693298339844,53.55497360229492,110.58631134033205,80.48868560791016,64.8882064819336,10.718308448791504,61.76591873168945,155.8703155517578,10.806537628173828,36.40148162841797,19.322019577026367,18.969999313354492,9.17033576965332,16.82888412475586,24.58831214904785,59.74574279785156,63.48535919189453,21.270000457763672,32.569034576416016,64.37891387939453,171.1544647216797,221.8319396972656,293.6518249511719,46.05257415771485,56.810020446777344,43.22476577758789,232.90855407714844,36.9642448425293,103.42339324951172,46.779319763183594,133.56736755371094,399.02044677734375,93.74501037597656,19.565441131591797,20.989749908447266,104.33432006835938,37.599998474121094
2023-03-31,38.130001068115234,160.12969970703125,124.58206939697266,183.67657470703125,55.866905212402344,117.38785552978516,83.1153793334961,62.88885498046875,9.022909164428713,62.6015739440918,169.5207977294922,8.568302154541016,39.09621047973633,20.336572647094727,20.239999771118164,10.194186210632324,16.10515022277832,23.47366714477539,61.70913314819336,66.47420501708984,21.90999984741211,36.94404983520508,47.24989318847656,163.7108917236328,223.8706512451172,290.4100341796875,45.33300018310547,53.48042297363281,41.58746337890625,264.8536071777344,36.413089752197266,111.67955780029295,51.1749267578125,141.81008911132812,383.5591125488281,97.03770446777344,14.985692977905272,15.26047134399414,101.49089813232422,38.540000915527344
2023-04-30,39.790000915527344,156.84410095214844,119.5404052734375,196.32159423828125,56.85636901855469,123.89580535888672,83.52708435058594,67.0511474609375,9.360501289367676,57.60579681396485,163.3332061767578,9.105881690979004,39.48635482788086,19.908912658691406,22.18000030517578,10.641844749450684,16.43790054321289,24.76778793334961,62.90184020996094,67.59964752197266,24.229999542236328,32.26231002807617,52.77236557006836,155.1221466064453,230.76345825195312,306.61895751953125,43.24281692504883,49.812225341796875,40.198238372802734,257.01251220703125,39.08620071411133,118.22290802001952,54.45660400390625,141.46807861328125,349.722900390625,105.99578094482422,14.692968368530272,17.271440505981445,99.90762329101562,37.16999816894531
