Date,ACS.MC,ACX.MC,AMS.MC,ANA.MC,APAM.MC,BBVA.MC,BKT.MC,CABK.MC,CIE.MC,CLNX.MC,COL.MC,ELE.MC,ENG.MC,FAE.MC,FDR.MC,FER.MC,GRF.MC,IAG.MC,IBE.MC,IDR.MC,ITX.MC,LOG.MC,MAP.MC,MRL.MC,NTGY.MC,PHM.MC,RED.MC,REP.MC,SAB.MC,SAN.MC,SCYR.MC,SLR.MC,TEF.MC,UNI.MC,VIS.MC
2020-12-31,19.628847122192383,6.734776973724365,56.597755432128906,99.24729919433594,25.10324478149414,3.0199363231658936,2.3677377700805664,1.5632160902023315,18.93351936340332,45.24628829956055,6.529961109161377,15.753308296203612,11.77792739868164,2.719343662261963,17.921707153320312,20.259431838989254,23.21733856201172,1.7210257053375244,9.436537742614746,6.589150428771973,21.967132568359375,11.28803825378418,1.103404879570007,5.753093242645264,14.107821464538574,66.80776977539062,12.614365577697754,6.069394588470459,0.2797238826751709,2.1252193450927734,1.5750724077224731,23.63999938964844,2.183546304702759,0.5551639199256897,46.42137145996094
2021-01-31,18.594989776611328,6.923791408538818,49.9268913269043,105.200439453125,26.74248695373535,2.8193559646606445,2.4865520000457764,1.5527992248535156,18.641704559326172,44.50017166137695,6.468933582305908,15.331880569458008,12.35082721710205,2.9917659759521484,16.93793296813965,17.753896713256836,23.625682830810547,1.550940990447998,9.021170616149902,6.862911224365234,20.659568786621097,11.060283660888672,1.0796998739242554,5.849224090576172,15.856415748596191,98.80022430419922,11.775917053222656,6.179460048675537,0.2858873009681701,2.022223949432373,1.409767985343933,21.239999771118164,2.5179901123046875,0.4433546662330627,47.62367630004883
2021-02-28,18.62854385375977,7.272243976593018,54.64020538330078,113.44978332519533,25.43402862548828,3.445047378540039,2.9393341541290283,1.7908905744552612,19.761560440063477,41.49726104736328,6.5747151374816895,14.932230949401855,11.800392150878906,2.9876959323883057,19.076560974121097,18.50241470336914,20.24225425720215,2.139991044998169,8.523587226867676,6.867630958557129,23.038494110107425,11.401914596557615,1.1210622787475586,6.3483686447143555,15.409968376159668,103.1286163330078,10.595539093017578,7.924041748046875,0.3291892409324646,2.4262502193450928,1.665502667427063,18.600000381469727,2.498152256011963,0.5637048482894897,47.66459655761719
2021-03-31,20.775165557861328,8.39076042175293,57.37697219848633,121.52903747558594,28.29352569580078,3.312574625015259,3.2087604999542236,1.96350622177124,19.379528045654297,45.22786712646485,6.717113018035889,16.392757415771484,12.585274696350098,2.975484609603882,20.830238342285156,19.92774772644043,21.710350036621097,2.24569320678711,8.981447219848633,7.075311660766602,23.704933166503903,12.623246192932127,1.2665438652038574,6.448197364807129,15.551340103149414,93.10743713378906,11.539316177368164,8.034361839294434,0.3603222966194153,2.4258313179016113,1.7371546030044556,18.079999923706055,2.7043240070343018,0.6658084988594055,48.196475982666016
2021-04-30,19.9444522857666,8.707534790039062,53.880001068115234,123.05985260009766,31.882768630981445,3.4955668449401855,3.429994821548462,1.984339475631714,20.108863830566406,46.78059387207031,6.863580226898193,15.884119033813477,12.313453674316406,2.821622371673584,24.72254180908203,21.19171905517578,21.924245834350582,2.224552869796753,9.185850143432615,8.179797172546387,24.98719596862793,12.922021865844728,1.2768844366073608,6.798707962036133,16.353172302246094,89.39068603515625,11.673050880432127,7.5611252784729,0.4167412519454956,2.6921114921569824,1.8358745574951172,17.05500030517578,2.730184316635132,0.6370798349380493,46.55992126464844
2021-05-31,18.746170043945312,8.850838661193848,58.66932678222656,117.4468994140625,33.13277816772461,3.895280599594116,3.530102491378784,2.087760210037231,21.5501708984375,48.80934524536133,7.420965671539307,16.203834533691406,13.06435775756836,2.7532386779785156,28.27266502380371,21.54133415222168,22.19647789001465,2.2822086811065674,8.9896240234375,6.6174702644348145,27.051034927368164,13.385123252868652,1.328943967819214,7.014632701873779,16.429838180541992,72.81124877929688,12.548052787780762,8.311304092407227,0.4952852129936218,2.891988515853882,1.7578543424606323,15.9399995803833,2.848148822784424,0.7136906981468201,47.337284088134766
2021-06-30,16.60689926147461,7.681788444519043,56.36969375610352,108.2620620727539,32.485321044921875,3.9650559425354,3.190640449523926,1.9486565589904783,21.67172622680664,53.42375564575195,6.928677082061768,14.866836547851562,13.24104118347168,2.7402138710021973,28.614843368530273,22.364274978637695,22.206199645996097,1.9449222087860107,8.40503215789795,7.264113426208496,25.360877990722656,12.951899528503418,1.3236111402511597,6.680357456207275,16.621509552001953,71.84523010253906,11.963445663452148,8.029797554016113,0.4537216424942016,2.7192633152008057,1.7053091526031494,15.239999771118164,2.79217791557312,0.6776536703109741,48.11464309692383
2021-07-31,17.1986026763916,8.866594314575195,52.49260711669922,109.8779067993164,40.24065780639648,4.103847026824951,3.467628717422486,1.8817980289459229,21.810651779174805,54.655242919921875,7.315184593200684,15.840465545654297,13.15609645843506,2.7026920318603516,29.21366310119629,22.590173721313477,21.191755294799805,1.8954343795776367,8.306918144226074,8.326117515563965,24.40483283996582,13.571856498718262,1.2898244857788086,7.233994483947754,16.705846786499023,68.2273941040039,13.37405776977539,7.0156121253967285,0.4633618295192718,2.6077728271484375,1.6711599826812744,16.264999389648438,2.8809375762939453,0.6075380444526672,48.151458740234375
2021-08-31,17.741880416870117,9.075360298156738,49.147674560546875,120.69012451171876,38.93433380126953,4.206993579864502,3.735585212707519,1.977202534675598,21.33827018737793,57.69938278198242,7.643599510192871,15.724617004394531,13.780206680297852,2.7158353328704834,29.77119827270508,22.156444549560547,20.450439453125,1.790212631225586,8.789865493774414,8.623478889465332,24.6779842376709,13.736184120178224,1.355912446975708,7.565870761871338,16.71350860595703,69.1176528930664,13.50599765777588,7.598334789276123,0.4788494408130646,2.6415576934814453,1.70706307888031,16.799999237060547,3.116047620773315,0.61380535364151,49.17945861816406
2021-09-30,18.199785232543945,8.73660945892334,54.051048278808594,125.60193634033205,36.44706726074219,4.335926055908203,3.81461763381958,2.016265630722046,19.093982696533203,53.023738861083984,6.988910675048828,13.453970909118652,13.737290382385254,2.776625156402588,29.642133712768555,22.798004150390625,20.83592414855957,1.9987342357635496,7.273101806640625,8.760358810424805,27.16200828552246,13.902043342590332,1.3997234106063845,6.784355163574219,16.907960891723633,70.53826141357422,13.841848373413086,8.845541954040527,0.573354959487915,2.6491591930389404,1.7348074913024902,13.675000190734863,3.0158185958862305,0.7058565616607666,46.50666046142578
2021-10-31,17.563373565673828,9.481071472167969,54.96329498291016,145.42459106445312,38.6043815612793,4.597583770751953,3.680213689804077,1.86677348613739,20.619396209716797,52.90436935424805,7.013929843902588,15.40410041809082,13.880348205566406,2.8982059955596924,28.437519073486328,24.632326126098633,19.5658016204834,1.8589189052581787,8.55535888671875,9.86484432220459,26.666908264160156,14.077631950378418,1.3592538833618164,7.163642406463623,17.669788360595703,63.586727142333984,14.401601791381836,8.656072616577148,0.5502817630767822,2.767406463623047,2.007350206375122,17.270000457763672,2.805299758911133,0.7265245318412781,48.644901275634766
2021-11-30,16.46129608154297,7.758171081542969,53.670936584472656,138.14459228515625,32.685035705566406,3.61437463760376,3.357170820236206,1.7082669734954834,21.461002349853516,51.77027130126953,6.671990394592285,15.319143295288086,14.370327949523926,2.7141926288604736,29.03982734680176,22.192590713500977,15.646711349487305,1.4404339790344238,8.294886589050293,9.704364776611328,24.052820205688477,12.497333526611328,1.3432890176773071,7.5245771408081055,18.89027214050293,54.26748275756836,14.98134422302246,7.665666580200195,0.4712636470794678,2.357567548751831,1.70706307888031,16.5,2.9781858921051025,0.6110659241676331,46.13657760620117
2021-12-31,18.29291725158691,8.969006538391113,56.673770904541016,147.4419403076172,35.12331008911133,4.035187721252441,3.484687089920044,1.8134373426437376,23.985828399658203,50.94352722167969,6.880489826202393,15.60104274749756,14.592068672180176,2.8571317195892334,30.47186279296875,25.180971145629883,16.679611206054688,1.6374247074127195,8.718676567077637,8.986920356750488,24.631261825561523,13.382909774780272,1.384104609489441,7.429160118103027,22.650062561035156,54.00230407714844,15.21324062347412,8.170655250549316,0.4676288068294525,2.5208828449249268,1.86536705493927,17.1200008392334,2.870504379272461,0.6825403571128845,46.79450225830078
2022-01-31,17.29949951171875,8.862654685974121,57.52901077270508,135.3378448486328,37.948448181152344,4.330331802368164,4.056958198547363,2.137962818145752,22.56561279296875,40.113800048828125,6.538550853729248,15.709847450256348,14.194439888000488,2.963459014892578,24.32554817199707,22.449071884155273,15.429258346557615,1.8036655187606812,8.509293556213379,8.48659896850586,23.08587074279785,13.703550338745115,1.4730305671691897,7.786255836486816,22.254497528076172,52.7900505065918,14.321637153625488,8.80169677734375,0.543170154094696,2.652906894683838,1.8033510446548464,15.399999618530272,3.1948659420013428,0.7155284285545349,45.53382873535156
2022-02-28,17.266490936279297,8.984763145446777,56.95885467529297,134.2853240966797,37.8262825012207,4.065931797027588,3.9834799766540527,2.2085776329040527,21.26743507385254,40.45222854614258,6.296690940856934,15.56735610961914,13.991134643554688,2.9530787467956543,23.546436309814453,22.312021255493164,16.817989349365234,1.7070921659469604,8.66976547241211,9.704364776611328,20.37496757507324,12.375184059143066,1.3503737449645996,7.778493404388428,19.0108642578125,51.634613037109375,14.462395668029783,9.35416030883789,0.6122319102287292,2.558604001998902,1.7453373670578003,16.614999771118164,3.309009313583374,0.6585845947265625,46.6732292175293
2022-03-31,19.38721466064453,7.862160205841064,56.23665237426758,152.17832946777344,31.481176376342773,4.004443168640137,4.161704063415527,2.3114938735961914,18.353599548339844,43.5080451965332,6.872150421142578,15.654430389404297,14.896771430969238,3.18143630027771,22.7673282623291,22.047056198120117,16.2891845703125,1.6167646646499634,8.448338508605957,9.534443855285645,17.07698631286621,13.271586418151855,1.4565485715866089,8.217101097106934,21.48710060119629,64.79898071289062,15.099308013916016,9.593927383422852,0.5891585946083069,2.6576216220855713,1.8270195722579956,20.43000030517578,3.396068572998047,0.7406623363494873,45.407222747802734
2022-04-30,19.45843505859375,7.944877624511719,57.395973205566406,164.45785522460938,28.44684600830078,3.888383626937866,4.452976703643799,2.3197572231292725,18.6556453704834,44.3541145324707,6.646970272064209,15.856300354003906,15.207269668579102,3.434013843536377,22.611509323120117,22.467348098754883,15.814743041992188,1.6499167680740356,9.37663459777832,9.218201637268066,17.353252410888672,13.983134269714355,1.337725043296814,8.08124828338623,23.204484939575195,69.1176528930664,15.525269508361816,11.49356460571289,0.6107518076896667,2.4145779609680176,2.152082681655884,21.31999969482422,3.5852761268615723,0.7076741456985474,44.35222244262695
2022-05-31,20.890714645385746,9.504705429077148,54.96329498291016,157.44097900390625,30.058935165405273,4.082612991333008,4.679105281829834,2.6537835597991943,21.143064498901367,41.8358039855957,6.375921249389648,16.331270217895508,15.754349708557127,3.468613862991333,21.330299377441406,21.937416076660156,19.363176345825195,1.4514846801757812,9.397924423217772,9.572203636169434,19.78325462341309,14.390875816345217,1.3246926069259644,8.17440414428711,22.727956771850582,68.4736328125,15.65102767944336,12.06482219696045,0.683812141418457,2.6324663162231445,2.2037599086761475,21.68000030517578,3.915712594985962,0.7497701644897461,42.284420013427734
2022-06-30,18.303112030029297,7.276042938232422,50.51605987548828,153.93255615234375,20.670978546142575,3.48095178604126,4.705986499786377,2.613598585128784,21.03645896911621,36.85890197753906,5.0915632247924805,14.24929428100586,15.576918601989746,3.356164932250977,16.742210388183594,22.37051773071289,17.826181411743164,1.203565001487732,8.427897453308105,8.614039421081543,19.076398849487305,14.918540954589844,1.3523117303848269,7.323831558227539,22.186813354492188,63.73825454711914,14.624664306640623,11.304485321044922,0.6243788003921509,2.347343921661377,1.9120365381240845,20.25,3.762489080429077,0.7538077235221863,44.689414978027344
2022-07-31,18.524681091308594,7.4824442863464355,53.86098861694336,175.94796752929688,24.435745239257812,3.5504825115203857,3.8465383052825928,2.307877540588379,22.724349975585938,43.4101448059082,5.3918023109436035,14.895998001098633,14.253583908081056,3.6391360759735103,15.72936725616455,24.11836051940918,14.055353164672852,1.356352686882019,8.886815071105957,8.401637077331543,20.93190574645996,16.101789474487305,1.266284704208374,8.33031177520752,23.115638732910156,56.9382438659668,16.227638244628906,9.755650520324709,0.5127360224723816,2.1307740211486816,1.9061671495437624,22.469999313354492,3.4732818603515625,0.6819396018981934,48.434818267822266
2022-08-31,18.79499626159668,7.514246463775635,50.00291442871094,175.12060546875,21.32844352722168,3.6103668212890625,4.086747169494629,2.366973400115967,21.99497413635254,38.61003112792969,5.117286205291748,14.22231101989746,14.117842674255373,3.4515063762664795,14.121536254882812,23.101097106933594,11.905536651611328,1.205006122589111,9.08921241760254,7.521010398864746,19.041051864624023,15.462196350097656,1.328995943069458,7.256202697753906,22.19489097595215,55.49491882324219,15.387986183166504,10.702982902526855,0.5639603137969971,2.1106886863708496,1.8993289470672607,21.18000030517578,3.2811636924743652,0.7239300012588501,47.58359146118164
2022-09-30,19.617074966430664,6.827953338623047,45.52717208862305,162.10548400878906,19.390682220458984,3.7140605449676514,4.616806983947754,2.6088709831237793,19.198238372802734,31.658830642700195,4.288442134857178,12.825029373168944,12.29393196105957,3.237696409225464,13.740830421447754,21.630691528320312,8.779159545898438,1.0382847785949707,8.386405944824219,7.535398960113525,18.802490234375,15.229053497314451,1.2783445119857788,6.776308536529541,19.367298126220703,51.976287841796875,13.257210731506348,9.730359077453612,0.5651095509529114,2.0936601161956787,1.9130054712295532,16.165000915527344,2.691255569458008,0.7481551766395569,47.58359146118164
2022-10-31,22.00878143310547,7.380986213684082,50.11695098876953,163.45187377929688,21.219987869262695,4.18710994720459,4.950546741485596,2.6419644355773926,23.221925735473633,32.96342468261719,4.635097026824951,14.04349136352539,12.747967720031738,3.329329252243042,12.156030654907228,22.851404190063477,8.506355285644531,1.3553918600082395,8.992936134338379,8.681777954101562,20.269222259521484,17.0989990234375,1.394922971725464,7.346357822418213,21.187314987182617,57.96178436279297,13.797289848327637,11.32941722869873,0.6531103849411011,2.2897088527679443,2.121572732925415,16.0,2.7781474590301514,0.7235262393951416,51.286434173583984
2022-11-30,22.9501953125,7.830741882324219,48.71055221557617,167.31150817871094,23.415163040161133,4.626729965209961,5.093008518218994,2.8066439628601074,21.92279815673828,32.465484619140625,5.104254245758057,14.721338272094728,13.37275505065918,3.215878963470459,12.660689353942873,23.674463272094727,10.037419319152832,1.4980899095535278,9.434926986694336,9.396465301513672,22.409683227539062,18.454509735107425,1.4616544246673584,7.6035237312316895,21.856565475463867,65.6301040649414,14.172812461853027,12.199009895324709,0.7301111221313477,2.5450737476348877,2.27372407913208,17.079999923706055,2.8578646183013916,0.7994319200515747,50.69057083129883
2022-12-31,22.70424461364746,7.69748067855835,46.13534164428711,154.29641723632812,23.739233016967773,4.64486837387085,5.073581695556641,2.893317222595215,21.706275939941406,30.792421340942383,5.221543788909912,14.667277336120604,12.04944896697998,3.063157320022583,13.261125564575195,23.020206451416016,10.645298957824709,1.3361730575561523,9.56620979309082,10.21667766571045,22.400665283203125,19.271080017089844,1.5035005807876587,7.693238735198975,20.138906478881836,61.48041534423828,13.721342086791992,12.240222930908203,0.7230513691902161,2.5022165775299072,2.2224371433258057,17.1200008392334,2.698430061340332,0.8325396776199341,51.243865966796875
2023-01-31,23.018047332763672,8.265503883361816,54.830265045166016,160.66932678222656,29.29591941833496,5.328324317932129,5.430184841156006,3.2045538425445557,24.575185775756836,35.731956481933594,5.803645133972168,15.195415496826172,13.332420349121094,3.0020687580108643,14.758936882019045,25.437938690185547,11.984609603881836,1.836337208747864,9.404292106628418,10.74429988861084,25.7990779876709,20.3162899017334,1.5325738191604614,7.859816551208496,21.538938522338867,57.86616897583008,13.704462051391602,12.438045501708984,1.005107045173645,2.8598039150238037,2.410490036010742,18.78499984741211,2.9056360721588135,0.9100602865219116,51.50188064575195
2023-02-28,24.735395431518555,8.910907745361328,56.445709228515625,159.86151123046875,30.32312774658203,6.0785603523254395,5.456432819366455,3.192734718322754,25.395750045776367,35.41327667236328,5.899214267730713,15.44493007659912,13.73324203491211,3.042372465133667,15.005528450012209,24.70415306091309,11.40144157409668,1.6965217590332031,9.666715621948242,11.454190254211426,26.22275161743164,18.65048599243164,1.6845853328704834,7.881734371185303,21.58864402770996,53.37226486206055,13.471673011779783,12.659975051879885,1.0357427597045898,3.3236403465270996,2.693937301635742,17.399999618530273,3.207282066345215,0.977083384990692,52.76438903808594
2023-03-31,25.33091163635254,8.129219055175781,58.59331130981445,165.7855987548828,27.95330238342285,5.41736364364624,4.286728382110596,2.823978900909424,24.31312561035156,35.612449645996094,5.0608134269714355,16.634281158447266,14.332453727722168,2.777817964553833,14.786337852478027,25.484975814819336,9.002542495727539,1.6484754085540771,10.21833610534668,11.943440437316896,27.854351043701172,19.523012161254883,1.5433725118637085,7.066383361816406,22.98867416381836,42.28092956542969,13.891860008239746,11.968128204345703,0.8299371600151062,3.0589096546173096,2.585620641708374,16.604999542236328,3.310608386993408,0.797816812992096,57.46617126464844
2023-04-30,26.927576065063477,8.405511856079102,60.56985855102539,150.79579162597656,27.1253604888916,5.482494354248047,4.476809978485107,2.641176700592041,25.06545639038086,38.01250076293945,5.034749507904053,16.9420166015625,14.700886726379396,2.930445671081543,14.183558464050291,26.74558448791504,9.212087631225586,1.6609673500061035,10.480801582336426,11.51175022125244,28.08872413635254,20.932064056396484,1.5093152523040771,7.022546768188477,23.871187210083008,36.027713775634766,14.153403282165527,11.259405136108398,0.8094862103462219,2.845071792602539,2.6223082542419434,14.3100004196167,3.437266111373902,0.7425026297569275,54.15751266479492
