Date,ACS.MC,ACX.MC,AMS.MC,ANA.MC,APAM.MC,BBVA.MC,BKT.MC,CABK.MC,CIE.MC,CLNX.MC,COL.MC,ELE.MC,ENG.MC,FAE.MC,FDR.MC,FER.MC,GRF.MC,IAG.MC,IBE.MC,IDR.MC,ITX.MC,LOG.MC,MAP.MC,MRL.MC,NTGY.MC,PHM.MC,RED.MC,REP.MC,SAB.MC,SAN.MC,SCYR.MC,SLR.MC,TEF.MC,UNI.MC,VIS.MC
2023-05-31,26.858531951904297,8.185850143432617,63.57268905639648,135.8059844970703,25.485870361328125,5.295362949371338,4.46011209487915,2.8862361907958984,24.53332138061523,37.75358581542969,4.756730079650879,16.825572967529297,14.457963943481444,3.026601076126098,15.096858978271484,27.23477554321289,10.719430923461914,1.7263107299804688,10.14704704284668,11.003314971923828,28.75324249267578,19.74370765686035,1.5267595052719116,6.741995811462402,22.454103469848633,31.01749038696289,13.587438583374023,10.706769943237305,0.7916650772094727,2.7687456607818604,2.445857524871826,12.69499969482422,3.308108329772949,0.754701554775238,54.418724060058594
2023-06-30,27.764745712280273,8.343733787536621,66.23342895507812,139.48609924316406,23.90087127685547,6.084475994110107,4.700567245483398,3.1894302368164062,25.689340591430664,36.83737564086914,4.81754732131958,16.34317970275879,14.5753755569458,2.91213059425354,16.284151077270508,27.25358772277832,11.6040678024292,1.8132747411727903,10.636597633361816,11.108838081359863,32.585174560546875,20.949039459228516,1.58159077167511,7.092737674713135,22.99394416809082,29.124313354492188,13.192978858947754,11.246748924255373,0.9030466079711914,3.0778989791870117,2.804277181625366,14.045000076293944,3.096456289291382,0.8156874775886536,55.11528015136719
2023-07-31,27.436782836914062,8.213306427001953,61.97624588012695,122.38694763183594,23.801006317138672,6.238491535186768,4.9904303550720215,3.090049982070923,26.129730224609375,37.003780364990234,5.099909782409668,17.49934959411621,13.065205574035645,2.884657621383667,18.375608444213867,28.354270935058594,13.195426940917969,1.9136921167373655,10.106992721557615,12.682110786437988,31.98786735534668,21.492290496826172,1.6441936492919922,7.662690162658691,23.39882469177246,33.30195236206055,13.650126457214355,11.727666854858398,0.9587372541427612,3.349318265914917,2.860898494720459,14.225000381469728,3.361762046813965,0.8978491425514221,51.811180114746094
2023-08-31,29.339139938354492,8.192896842956543,60.83256530761719,121.9592056274414,21.678892135620117,6.28694486618042,5.022692680358887,3.1447935104370117,26.156402587890625,35.1705322265625,5.099460124969482,17.225431442260742,13.539971351623535,2.957918643951416,19.339754104614254,27.74759864807129,12.498589515686035,1.818560004234314,10.02655792236328,12.79213047027588,32.4932746887207,21.220664978027344,1.6963624954223633,7.481752872467041,22.555320739746097,34.74224853515625,13.47057819366455,12.313740730285645,0.915041446685791,3.275212287902832,2.704414129257202,13.739999771118164,3.315805196762085,0.863968014717102,52.689334869384766
2023-09-30,30.860898971557617,8.102709770202637,55.04722595214844,111.64561462402344,23.45292282104492,6.671119213104248,5.131364822387695,3.1885881423950195,23.8835506439209,32.84907913208008,4.8903913497924805,17.31075096130371,13.484074592590332,2.930445671081543,18.044851303100582,27.481979370117188,12.15264129638672,1.6398271322250366,9.692644119262695,13.429286003112791,32.428951263427734,20.952268600463867,1.6781034469604492,7.223917484283447,22.137426376342773,31.258289337158203,13.371827125549316,13.482768058776855,0.9428868293762208,3.290215015411377,2.560816764831543,14.649999618530272,3.3539578914642334,0.8631210923194885,50.75739288330078
2023-10-31,30.951478958129883,8.132771492004395,51.72209930419922,110.07315063476562,21.21365737915039,6.4219255447387695,5.1718573570251465,3.229856252670288,22.411787033081055,27.618330001831055,4.808581829071045,15.954626083374023,13.582968711853027,2.715240955352783,15.482985496520996,26.97920608520508,10.462441444396973,1.5879367589950562,9.605735778808594,12.988178253173828,29.911088943481445,20.06915283203125,1.7059268951416016,7.110831260681152,22.945236206054688,31.336143493652344,13.201255798339844,11.97169303894043,1.003289818763733,3.151550769805908,2.5092694759368896,14.149999618530272,3.161460876464844,0.8317810297012329,47.94729232788086
2023-11-30,33.1978874206543,8.903785705566406,60.37127304077149,119.78548431396484,25.60736846923828,7.516537189483643,5.589978218078613,3.4791488647460938,24.05122184753418,34.91147994995117,5.49032735824585,17.229921340942383,14.447222709655762,2.857184648513794,17.65358543395996,30.59355735778809,12.814884185791016,1.7066116333007812,10.378767013549805,13.870393753051758,35.40540313720703,20.588634490966797,1.7580960988998413,8.377391815185547,23.563983917236328,38.14834976196289,13.807230949401855,12.15787124633789,1.1480857133865356,3.536407232284546,2.8332836627960205,17.165000915527344,3.4285287857055664,0.8631210923194885,49.440162658691406
2023-12-31,36.37727737426758,9.42103672027588,62.35097122192383,123.30043029785156,28.50247383117676,7.26910924911499,5.027857780456543,3.1380558013916016,23.958070755004883,35.57185363769531,5.953915119171143,16.57880210876465,13.12719440460205,2.893815279006958,17.560422897338867,31.80728530883789,15.276053428649902,1.7114163637161257,10.859054565429688,13.723358154296877,36.902854919433594,21.19468879699707,1.739400029182434,9.31230354309082,23.640838623046875,39.97791290283203,13.385293006896973,11.646964073181152,0.9535965919494628,3.516403913497925,2.877467155456543,18.61000061035156,3.064344882965088,0.7538544535636902,47.06913757324219
2024-01-31,33.528926849365234,8.647370338439941,62.52396011352539,111.22937774658205,24.794906616210938,7.666761875152588,5.083846569061279,3.330078601837158,22.82164764404297,35.69155502319336,5.085824489593506,16.928701400756836,13.542106628417969,2.7885024547576904,19.096240997314453,34.10950469970703,10.027536392211914,1.667694091796875,10.223246574401855,16.144550323486328,37.1649055480957,22.718490600585938,1.8262356519699097,8.798553466796875,21.889667510986328,37.72014999389648,13.852118492126465,11.898088455200195,1.0614317655563354,3.47546648979187,2.813032627105713,13.69499969482422,3.395784616470337,0.7517369389533997,48.823184967041016
2024-02-29,35.17593002319336,9.24647331237793,52.622501373291016,95.68963623046876,23.9738826751709,8.117436408996582,5.215386390686035,3.5119948387145996,23.33327293395996,33.18775939941406,4.563153266906738,15.34278678894043,11.976103782653809,2.7812962532043457,20.462968826293945,33.377418518066406,7.496188163757324,1.6595261096954346,9.881929397583008,17.320838928222656,38.381587982177734,21.506376266479492,1.753723382949829,8.104296684265137,19.157838821411133,29.58443260192871,13.442461967468262,13.1386137008667,1.0535107851028442,3.5778093338012695,2.8454926013946533,11.020000457763672,3.416501760482788,0.8000174760818481,46.9315071105957
2024-03-31,35.95472717285156,9.273842811584473,57.51896667480469,104.38449096679688,25.62633514404297,9.755769729614258,6.027735233306885,3.784027099609375,25.20979118347168,32.688995361328125,4.99038028717041,15.826862335205078,12.353022575378418,2.9157254695892334,20.80465316772461,35.33286666870117,8.24145793914795,1.9891250133514404,10.696117401123049,18.830406188964844,43.67882537841797,23.591686248779297,2.096590518951416,9.233622550964355,17.59929084777832,27.968969345092773,14.452933311462402,13.776583671569824,1.2805832624435425,4.206752300262451,3.209625720977783,10.104999542236328,3.6831204891204834,0.9715404510498048,53.05693054199219
2024-04-30,34.84215545654297,9.232787132263184,57.82862091064453,100.54580688476562,24.438711166381836,8.9913911819458,6.701719284057617,4.535995960235596,23.598636627197266,30.97324562072754,4.994925498962402,15.766928672790527,12.34853458404541,3.156770944595337,18.887435913085938,32.55863952636719,8.545891761779785,1.9727890491485596,10.710076332092283,17.673725128173828,40.103660583496094,23.2819881439209,2.024973154067993,9.821425437927246,20.76891708374023,29.623361587524418,14.311192512512209,13.1386137008667,1.5807061195373535,4.254667282104492,3.066975355148315,9.574999809265137,3.788506507873535,1.0393028259277344,53.77756881713867
2024-05-31,38.12425231933594,9.18717098236084,63.22828674316406,109.0556640625,23.224693298339844,9.1064453125,7.333956718444824,4.827281475067139,26.584009170532227,33.447113037109375,5.653946876525879,16.87337875366211,12.680581092834473,3.5276107788085938,21.20328140258789,34.928287506103516,9.219995498657228,1.9333912134170532,11.259072303771973,20.683061599731445,41.47247314453125,24.1199951171875,1.9784218072891235,10.200953483581545,22.036968231201172,36.39664077758789,15.125057220458984,13.401832580566406,1.7421057224273682,4.587818622589111,3.2377803325653076,11.789999961853027,3.859664916992187,1.1936084032058716,54.13788604736328
2024-06-30,37.34545135498047,8.840484619140625,60.13170623779297,102.02578735351562,21.708003997802734,8.567755699157715,6.887777328491211,4.527751445770264,24.59376335144043,30.29492950439453,4.935840606689453,16.16801643371582,12.465200424194336,3.342190980911255,18.4982967376709,35.21681594848633,7.7689924240112305,1.8406615257263184,11.277740478515623,18.928430557250977,44.13828659057617,24.06534194946289,2.0050954818725586,9.837099075317385,18.001022338867188,30.966337203979492,14.92387580871582,13.14753532409668,1.6180866956710815,4.109536170959473,3.0913760662078857,11.56999969482422,3.566925287246704,1.1289215087890625,56.83892059326172
2024-07-31,38.254051208496094,8.840484619140625,58.776954650878906,110.53564453125,22.65806770324707,8.890235900878906,7.229891777038574,4.933537006378174,25.588884353637695,32.116729736328125,5.109320163726807,16.95026969909668,12.420329093933104,3.2865653038024902,19.5328369140625,35.68301010131836,9.190342903137209,1.8901492357254028,11.338250160217283,18.173648834228516,42.71017074584961,24.885129928588867,2.0832886695861816,9.978981018066406,19.804698944091797,38.478084564208984,15.641963958740234,11.755600929260254,1.7542377710342407,4.227683067321777,3.0613443851470947,11.010000228881836,3.905273199081421,1.1005654335021973,56.93134307861328
2024-08-31,39.66148376464844,8.96658706665039,59.7348518371582,118.24071502685548,22.72977066040039,8.785796165466309,7.32888126373291,5.0013203620910645,26.1763916015625,34.861324310302734,5.399514675140381,18.086599349975582,13.529800415039062,3.5595076084136963,21.573312759399418,36.65423583984375,9.903983116149902,2.08617901802063,12.285165786743164,16.80586051940918,46.63272857666016,25.322351455688477,2.120523452758789,10.489752769470217,21.052955627441406,40.399017333984375,16.415939331054688,11.498509407043455,1.7461495399475098,4.2665910720825195,3.048205852508545,11.25,3.825840473175049,1.085501194000244,56.46923828125
2024-09-30,40.00871658325195,9.103157043457031,63.63614273071289,123.2681121826172,25.491796493530273,8.893900871276855,7.266554355621338,4.913384914398193,24.923011779785156,36.358375549316406,5.927572727203369,18.58847999572754,13.3553466796875,3.5595076084136963,22.652942657470703,37.470069885253906,10.106609344482422,2.3754186630249023,13.310527801513672,16.378761291503906,50.59336853027344,25.16219139099121,2.226642608642578,10.754598617553713,21.19902801513672,49.2115478515625,16.69304084777832,10.935354232788086,1.7155944108963013,4.365758895874023,3.048205852508545,11.470000267028809,4.108059406280518,1.0146114826202393,58.87218475341797
2024-10-31,42.4393310546875,7.916402816772461,65.28292083740234,113.50334930419922,22.785350799560547,8.38269329071045,6.8650970458984375,5.120399475097656,23.717836380004883,33.63374328613281,5.294854640960693,18.754194259643555,12.618767738342283,3.3918323516845703,23.82896614074707,35.8189811706543,10.12637710571289,2.431518316268921,13.075748443603516,16.09071922302246,49.79362487792969,26.129253387451172,2.4444661140441895,9.70467758178711,20.870363235473633,69.85663604736328,16.24394416809082,10.570688247680664,1.6739263534545898,4.2627949714660645,2.9404730796813965,9.619999885559082,4.031430721282959,1.020814299583435,56.74650192260742
2024-11-30,42.40074920654297,8.957168579101562,65.10647583007812,116.30709075927734,24.906618118286133,8.440231323242188,6.866930961608887,4.713698387145996,24.199905395507812,33.91319274902344,5.19495153427124,19.639585494995117,12.579999923706056,3.4062047004699707,23.82896614074707,37.89741134643555,8.516239166259766,3.0540101528167725,12.92721462249756,16.54761505126953,50.40208435058594,28.156362533569336,2.2899417877197266,9.837099075317385,21.29032516479492,77.33242797851562,16.14838981628418,10.916890144348145,1.6711186170578003,4.246759414672852,2.9751124382019043,9.0600004196167,4.0052642822265625,1.079298496246338,56.46923828125
2024-12-31,46.72184371948242,8.900655746459961,66.85127258300781,105.09210968017578,23.416963577270508,8.927603721618652,7.283694744110107,4.921228408813477,24.489147186279297,30.49454689025879,4.923786640167236,19.667993545532227,11.416979789733888,3.334343671798706,22.9016056060791,39.93687438964844,9.042078971862791,3.535248041152954,12.74514102935791,16.964780807495117,47.94862747192383,27.15210723876953,2.336370944976806,9.784290313720703,21.816923141479492,79.0157241821289,15.766180992126465,10.79225730895996,1.7567569017410278,4.3331403732299805,3.0617098808288574,7.815000057220459,3.679124355316162,1.1289215087890625,57.7144889831543
2025-01-31,47.53205108642578,9.14083194732666,69.59590148925781,105.28546905517578,25.037708282470703,10.436946868896484,7.848086357116699,5.503955841064453,24.874801635742188,32.373592376708984,5.20922327041626,20.236160278320312,12.220000267028809,3.3918323516845703,24.225847244262695,40.75841522216797,8.199943542480469,3.9336822032928462,13.070958137512209,18.424863815307617,50.92368698120117,27.133508682250977,2.5675246715545654,10.766571998596191,22.096866607666016,91.73943328857422,15.517744064331056,10.404512405395508,2.132068395614624,4.817944049835205,3.042465925216675,7.559999942779541,3.8102641105651855,1.274964451789856,57.809104919433594
2025-02-28,50.52920913696289,10.995269775390623,71.81607818603516,114.76019287109376,27.29184913635254,12.113470077514648,8.89869213104248,6.285938739776611,22.236547470092773,34.42255401611328,5.447087287902832,20.7855224609375,12.539999961853027,3.2380263805389404,21.596837997436523,42.15640640258789,10.49703598022461,4.147998332977295,13.596612930297852,20.818607330322266,50.22822189331055,25.757307052612305,2.5923590660095215,10.063566207885742,23.328617095947266,94.85847473144533,16.711267471313477,11.831011772155762,2.487725257873535,6.038929462432861,3.326296806335449,7.869999885559082,4.1646623611450195,1.5514851808547974,57.619876861572266
2025-03-31,51.35675811767578,10.509183883666992,69.62367248535156,116.79049682617188,28.204605102539062,11.849003791809082,9.767206192016602,6.7427215576171875,22.089284896850582,32.81337356567383,5.190194129943848,23.76319694519043,13.31999969482422,3.8051657676696777,21.09050941467285,40.54182052612305,8.103078842163086,3.038423538208008,14.561532974243164,26.539751052856445,44.28776550292969,28.810697555541992,2.714622259140014,9.49056911468506,24.00048065185547,80.40196228027344,17.949138641357422,11.82140064239502,2.4156579971313477,6.0136942863464355,3.1703457832336426,6.869999885559082,4.215982437133789,1.5830345153808594,60.45829772949219
2025-04-30,53.64468765258789,9.658533096313477,68.32007598876953,124.13823699951172,24.167251586914062,11.390913009643556,9.762439727783203,6.327293395996094,22.82559585571289,35.6219482421875,5.42805814743042,25.70305061340332,13.770000457763672,4.139632701873779,19.78573989868164,42.215476989746094,8.197967529296875,2.986792802810669,15.492341995239258,27.830982208251953,45.630409240722656,29.536359786987305,2.9952118396759033,9.591687202453612,24.485715866088867,73.6192855834961,17.89111328125,10.38937759399414,2.5110714435577393,6.000106334686279,3.182190179824829,6.633999824523926,4.374783992767334,1.5551968812942505,60.17445373535156
2025-05-31,56.322052001953125,10.120314598083496,72.4678726196289,137.28683471679688,25.68362808227539,12.968996047973633,10.943026542663574,7.351046085357666,23.80734062194824,33.70292282104492,5.832427501678467,26.07162094116211,14.164999961853027,4.23173189163208,21.032087326049805,44.14510345458984,9.3603515625,3.774893045425415,15.67265510559082,35.99553298950195,46.90560150146485,27.888914108276367,3.1882665157318115,10.496925354003906,24.871191024780273,84.16461944580078,17.600988388061523,11.393715858459473,2.7470967769622803,6.940959453582764,3.5177807807922363,7.604000091552734,4.562633991241455,1.8814165592193604,59.9852294921875
2025-06-30,57.39300155639648,10.51890468597412,70.59149169921875,147.72837829589844,26.36282539367676,12.816824913024902,10.692127227783203,7.219497203826904,23.95460319519043,32.933311462402344,5.718252658843994,26.08131980895996,14.289999961853027,4.415931224822998,20.642602920532227,44.86467742919922,10.230162620544434,3.8830254077911377,15.882251739501951,36.611351013183594,43.4260139465332,27.261314392089844,3.4091131687164307,10.953052520751951,25.807920455932617,78.71867370605469,17.55263328552246,11.95114803314209,2.647202253341675,6.937010288238525,3.4230258464813232,9.836000442504885,4.316685676574707,1.948436617851257,58.709938049316406
2025-07-31,58.80470657348633,9.848106384277344,69.54466247558594,162.6172332763672,24.952945709228516,14.372907638549805,12.22844409942627,8.099109649658203,25.869007110595703,31.0,5.824999809265137,25.350000381469727,13.114999771118164,4.2220377922058105,21.684350967407227,44.50782775878906,12.96808910369873,4.357489109039307,14.970654487609863,36.09485626220703,41.19475555419922,27.222089767456055,3.5093233585357666,11.98635959625244,26.2667293548584,80.19999694824219,16.392127990722656,12.76326847076416,3.1740963459014893,7.4394917488098145,3.5899999141693115,11.270000457763672,4.52400016784668,2.239827871322632,58.32112884521485
2025-08-31,64.55000305175781,10.550000190734863,71.5999984741211,169.1999969482422,24.9915714263916,15.207399368286133,12.468121528625488,8.373988151550293,26.950000762939453,30.38999938964844,5.635000228881836,26.040000915527344,13.3149995803833,4.199999809265137,24.03447723388672,46.282188415527344,11.930246353149414,4.3654046058654785,16.075000762939453,34.47999954223633,41.47980499267578,27.457439422607425,3.678305387496948,12.527615547180176,26.481279373168945,81.30000305175781,16.610000610351562,14.010000228881836,3.178013801574707,8.055500984191895,3.6059999465942383,13.835000038146973,4.578000068664551,2.3019912242889404,58.12672424316406
2025-09-30,68.0,11.100000381469728,67.5,170.89999389648438,27.09865379333496,16.041893005371094,13.11378288269043,8.782380104064941,26.600000381469727,29.489999771118164,5.554999828338623,27.209999084472656,13.3100004196167,4.264999866485596,22.77054214477539,48.35393524169922,12.324999809265137,4.385193824768066,16.104999542236328,38.099998474121094,46.168399810791016,28.899999618530273,3.959287166595459,12.63586711883545,25.85589027404785,90.6500015258789,16.440000534057617,15.0649995803833,3.299999952316284,8.760356903076172,3.562000036239624,10.895000457763672,4.3979997634887695,2.263139009475708,56.47429275512695
2025-10-31,71.19999694824219,11.18000030517578,66.31999969482422,192.0,29.656986236572266,17.116914749145508,12.78606128692627,8.994428634643555,29.100000381469727,27.030000686645508,5.485000133514404,31.09000015258789,13.765000343322754,4.460000038146973,24.804685592651367,52.735328674316406,11.234999656677246,4.713686943054199,17.565000534057617,47.959999084472656,47.08252716064453,28.920000076293945,3.764761209487915,13.295215606689451,25.680002212524418,73.30000305175781,15.609999656677246,15.875,3.243000030517578,8.712972640991211,3.815999984741211,14.994999885559082,4.38700008392334,2.3399999141693115,52.391815185546875
2025-11-30,79.6500015258789,12.170000076293944,63.34000015258789,172.89999389648438,32.4908332824707,18.226299285888672,13.265417098999023,9.440126419067385,29.649999618530273,25.86000061035156,5.275000095367432,31.260000228881836,14.244999885559082,4.760000228881836,23.599998474121097,56.459999084472656,10.529999732971191,4.481168746948242,18.184999465942383,46.0,48.25,29.440000534057617,3.918023824691773,12.51777458190918,25.914522171020508,75.25,15.380000114440918,15.979999542236328,3.138000011444092,9.243000030517578,3.848000049591065,16.665000915527344,3.734999895095825,2.5299999713897705,52.1002082824707
