Date,ABBN.SW,BAER.SW,CFR.SW,GEBN.SW,GIVN.SW,HOLN.SW,LONN.SW,NESN.SW,NOVN.SW,ROG.SW,SCMN.SW,SIKA.SW,SOON.SW,SREN.SW,UBSG.SW,ZURN.SW
2020-12-31,20.92664337158203,40.55253601074219,70.51502227783203,493.5589904785156,3398.384033203125,40.12703704833984,551.2401733398438,90.51681518554688,64.94918060302734,261.8227233886719,388.6886596679687,227.87794494628903,212.96824645996097,60.23750305175781,10.719244956970217,287.18878173828125
2021-01-31,22.30707359313965,42.9379768371582,72.98057556152344,485.8999328613281,3276.29736328125,39.82167434692383,552.4031982421875,86.85307312011719,62.52668762207031,260.2551574707031,395.4505920410156,228.44337463378903,199.44940185546875,56.85484313964844,11.067383766174316,273.88653564453125
2021-02-28,22.120759963989254,44.369239807128906,77.11920166015625,477.5285339355469,3122.322265625,41.39803314208984,556.0858764648438,82.4774398803711,60.709808349609375,252.4598388671875,371.9060363769531,226.3700408935547,215.5609130859375,61.755374908447266,12.120396614074709,285.6509094238281
2021-03-31,24.187170028686523,48.0587272644043,79.9017562866211,535.7723388671875,3318.207763671875,45.838253021240234,512.0874633789062,91.4544448852539,62.71303176879883,258.81475830078125,413.0478820800781,254.45423889160156,231.8576202392578,67.1907730102539,12.58028507232666,310.17919921875
2021-04-30,25.846168518066406,45.73690032958984,82.45537567138672,534.7037353515625,3546.538330078125,46.46549606323242,562.8698120117188,94.52781677246094,62.99979782104492,259.76409912109375,403.5159912109375,256.716064453125,250.09884643554688,61.350608825683594,11.969965934753418,288.1114501953125
2021-05-31,26.73531150817871,50.42877197265625,96.5531005859375,590.3865966796875,3721.824951171875,44.121585845947266,561.1253662109375,98.60245513916016,63.77556610107422,272.9443054199219,430.7870788574219,275.12066650390625,296.11846923828125,66.78907775878906,12.858217239379885,303.82965087890625
2021-06-30,27.362943649291992,49.43002700805664,98.578369140625,629.7698974609375,3990.782958984375,47.45825958251953,638.873779296875,102.62850952148438,68.13933563232422,304.2364501953125,449.6872253417969,287.67376708984375,322.2302551269531,64.53184509277344,12.483534812927246,300.2704162597656
2021-07-31,28.879714965820312,49.06981658935547,102.1446304321289,674.9609985351562,4193.892578125,45.406009674072266,686.998779296875,102.25440979003906,67.78377532958984,305.8076171875,463.9900512695313,303.4601745605469,332.7870178222656,63.40323257446289,13.171186447143556,295.9022521972656
2021-08-31,29.56836700439453,51.24742126464844,88.93627166748047,694.3803100585938,4261.5966796875,44.63642120361328,754.9972534179688,103.0916748046875,68.51914978027344,320.99542236328125,457.5197143554687,313.9210510253906,330.0753479003906,65.13481140136719,13.470932960510254,325.1850891113281
2021-09-30,27.362943649291992,51.01820373535156,85.78388214111328,625.232666015625,3952.758056640625,38.599388122558594,683.4917602539062,100.38389587402344,62.086639404296875,298.4755554199219,457.5197143554687,282.25311279296875,332.1324768066406,61.949951171875,13.224082946777344,310.3009948730469
2021-10-31,26.404062271118164,54.17818832397461,101.7023468017578,648.6448974609375,3996.347412109375,39.0867919921875,731.2269287109375,107.61651611328124,61.12499237060547,309.03717041015625,424.3167419433594,294.8061828613281,353.7322998046875,68.52064514160156,14.674325942993164,328.33984375
2021-11-30,27.79879379272461,46.859466552734375,122.92404174804688,638.6629028320312,4173.4892578125,38.009368896484375,723.8231201171875,105.10469818115234,59.34716796875,313.92523193359375,434.5330505371094,343.021240234375,323.9974670410156,66.81999206542969,14.0527925491333,306.6608581542969
2021-12-31,30.422637939453125,50.08494186401367,123.14884948730467,676.2313842773438,4444.3017578125,39.770877838134766,741.9430541992188,113.51307678222656,64.87459564208984,330.9024353027344,438.1087036132813,361.5655212402344,334.5635986328125,69.77293395996094,14.475963592529297,323.89080810546875
2022-01-31,27.64188766479492,49.135311126708984,119.55194854736328,567.33740234375,3540.973876953125,42.54141616821289,617.0519409179688,106.0666732788086,64.75337982177734,311.5248718261719,449.6872253417969,305.36212158203125,305.76385498046875,77.53407287597656,15.075454711914062,356.490234375
2022-02-28,27.153732299804688,44.04331588745117,112.49303436279295,545.7401733398438,3571.5791015625,39.41173553466797,620.94873046875,106.69017028808594,64.9230728149414,305.3711853027344,468.7575988769531,291.0022277832031,333.8155822753906,67.88675689697266,14.885910034179688,341.0398864746094
2022-03-31,26.299457550048828,44.10880279541016,106.1085433959961,519.2426147460938,3549.320556640625,38.72765350341797,654.8504638671875,107.06427001953124,65.65845489501953,319.8606872558594,472.5036315917969,292.3335876464844,362.4283447265625,68.1186752319336,15.996733665466309,369.5138244628906
2022-04-30,26.515777587890625,38.69753646850586,103.86048126220705,508.1717224121094,3676.33984375,41.17325210571289,563.4715576171875,112.23043060302734,73.01669311523438,324.7657775878906,491.0632019042969,286.24725341796875,332.1324768066406,62.0890998840332,14.736038208007812,360.6966247558594
2022-05-31,26.31869888305664,42.49964904785156,95.632568359375,487.9632263183594,3324.279541015625,40.6003303527832,562.3024291992188,106.61167907714844,73.31210327148438,292.5042724609375,502.46722412109375,254.82208251953125,316.9844970703125,65.32891845703125,16.378684997558594,372.3997497558594
2022-06-30,22.807151794433594,38.00374603271485,91.40621948242188,425.7845764160156,3168.54248046875,36.61662673950195,498.5852355957031,101.54534149169922,68.23950958251953,285.4695129394531,467.5392456054687,211.15199279785156,284.25750732421875,61.23965835571289,13.968852043151855,353.0145568847656
2022-07-31,25.772260665893555,42.28391647338867,102.4666748046875,462.9989318847656,3128.900390625,39.825626373291016,564.4102783203125,106.10139465332033,68.96537780761719,282.6466064453125,455.4828186035156,224.49295043945312,323.8156433105469,59.02119064331055,14.055079460144045,352.7594909667969
2022-08-31,24.159812927246097,40.94636535644531,98.77986145019533,420.30914306640625,2953.34228515625,39.02785873413086,512.6906127929688,104.4065399169922,66.78778076171875,282.6466064453125,448.7454833984375,211.5359039306641,245.66307067871097,63.060791015625,14.095924377441406,369.0838928222656
2022-09-30,23.111726760864254,37.53776168823242,84.7789306640625,396.7369384765625,2834.415771484375,36.733154296875,476.3497009277344,97.5724639892578,63.74929428100586,289.86065673828125,410.8919677734375,192.62820434570312,208.9133148193359,60.56087493896485,13.138346672058104,335.8399353027344
2022-10-31,25.997182846069336,41.39509582519531,90.97447967529295,413.2560119628906,2822.145263671875,40.76681137084961,504.8543090820313,99.35842895507812,68.2817153930664,298.015625,438.1961059570313,216.71873474121097,224.771728515625,61.58732986450195,14.42268180847168,363.30230712890625
2022-11-30,27.41657066345215,46.46053314208984,115.2275390625,414.6480712890625,2988.264892578125,43.7068977355957,480.1698913574219,102.36542510986328,70.602783203125,275.8358154296875,450.5184631347656,227.46829223632812,229.8046417236328,69.71619415283203,15.634405136108398,385.0681457519531
2022-12-31,26.202621459960938,46.477787017822266,111.37268829345705,404.1612548828125,2673.959228515625,42.918094635009766,443.8290100097656,97.62713623046876,70.5521469116211,260.3323974609375,449.10003662109375,212.78363037109375,208.24856567382812,71.58699798583984,15.616250038146973,376.05572509765625
2023-01-31,29.64836883544922,50.39552688598633,130.41470336914062,480.3533020019531,2790.05419921875,48.81619644165039,508.9682922363281,101.58179473876952,69.59839630126953,255.6276092529297,478.7091064453125,248.3915252685547,216.41517639160156,79.1032943725586,17.644866943359375,384.4729919433594
2023-02-28,29.2094783782959,53.8127555847168,131.668701171875,472.37213134765625,2681.51025390625,52.11483001708984,549.3253173828125,96.66124725341795,66.91439056396484,243.5743408203125,514.5236206054688,253.2864227294922,219.54888916015625,81.28865051269531,18.561599731445312,379.5416564941406
2023-03-31,29.29352378845215,53.77823638916016,135.5235595703125,472.5578002929687,2806.099853515625,52.79607009887695,536.1995239257812,101.56356048583984,70.69563293457031,233.85110473632812,517.0057983398438,245.2242431640625,255.0641632080078,77.67949676513672,17.508718490600586,372.1446838378906
2023-04-30,30.864164352416992,54.986351013183594,136.49887084960938,470.3304748535156,3015.359130859375,52.72435760498047,542.468505859375,104.35186767578124,80.36833190917969,260.5651550292969,564.295166015625,238.5260772705078,267.5989074707031,74.2690200805664,16.39683723449707,367.1283264160156
2023-05-31,31.959592819213867,50.031856536865234,134.2695770263672,459.2076416015625,2893.6630859375,50.32209396362305,557.7493896484375,100.87847900390624,76.86714935302734,267.8611755371094,530.9713745117188,241.44203186035156,221.63803100585935,81.01866149902344,16.11626625061035,382.23095703125
2023-06-30,33.80452346801758,50.66130065917969,140.86460876464844,445.59515380859375,2863.7216796875,56.300987243652344,525.66796875,100.5979995727539,79.37177276611328,254.19854736328125,513.48095703125,248.53756713867188,226.1961212158203,79.97062683105469,16.915536880493164,381.2439575195313
2023-07-31,33.49703598022461,55.3911247253418,130.32183837890625,469.6788024902344,2838.60986328125,56.67507553100586,497.8767700195313,99.9248504638672,80.31541442871094,251.5032196044922,515.8744506835938,263.117431640625,234.7660369873047,80.73445129394531,18.01862144470215,377.5652160644531
2023-08-31,32.372779846191406,55.265235900878906,116.66728973388672,436.5518798828125,2847.302490234375,54.7672004699707,481.8130187988281,99.4760971069336,78.76325225830078,241.9300994873047,495.254150390625,243.38601684570312,226.24668884277344,76.29360961914062,21.96822929382324,372.3611755371094
2023-09-30,31.517580032348633,52.927303314208984,104.03453063964844,436.9326477050781,2891.7314453125,54.97295379638672,419.4306335449219,96.98918151855467,82.78475189208984,232.77523803710935,500.9615478515625,226.57061767578125,210.7569580078125,83.77198028564453,21.211029052734375,376.9371643066406
2023-10-31,29.24985122680664,48.19747543334961,102.34050750732422,401.5211181640625,2916.843017578125,52.44783020019531,312.2077331542969,91.67880249023438,78.6634292602539,217.34674072265625,500.7774658203125,210.8243865966797,207.65902709960935,88.03518676757812,19.836843490600582,386.35833740234375
2023-11-30,33.352901458740234,39.78090286254883,104.54240417480467,465.87109375,3160.2353515625,60.135440826416016,333.49462890625,92.8848648071289,79.20310974121094,219.3914794921875,469.8470764160156,230.55577087402344,244.2534942626953,91.7033233642578,23.024574279785156,392.9082946777344
2023-12-31,35.841636657714844,42.39759063720703,110.8130340576172,513.0865478515625,3364.993896484375,61.74403381347656,348.5728759765625,91.16460418701172,78.97049713134766,227.24514770507812,465.7966613769531,266.0333557128906,265.6486511230469,83.98514556884766,24.398757934570312,394.43365478515625
2024-01-31,35.25548553466797,42.532470703125,123.49789428710938,476.1518859863281,3485.72412109375,61.87497329711914,418.6422119140625,92.1462631225586,83.18560028076172,229.6616668701172,475.186279296875,233.37454223632812,268.8434143066406,88.01742553710938,24.295928955078125,393.9850158691406
2024-02-29,39.127925872802734,42.51448440551758,134.6031494140625,488.5268859863281,3580.376708984375,67.43025207519531,455.302978515625,85.78878021240234,83.26934051513672,215.5808258056641,465.2443542480469,248.34315490722656,263.6156005859375,94.67868041992188,23.56676864624023,421.710205078125
2024-03-31,40.25217819213867,46.83068084716797,131.63534545898438,507.3749694824219,3878.82177734375,76.3710708618164,532.369384765625,89.51913452148438,81.29670715332031,213.48960876464844,507.5895385742187,261.07623291015625,252.77284240722656,102.98304748535156,25.931859970092773,436.3354797363281
2024-04-30,44.02967071533203,44.609642028808594,122.44481658935548,469.86920166015625,3875.40966796875,72.18122100830078,503.0013732910156,86.20014190673828,85.97567749023438,213.53790283203125,463.4953308105469,259.12615966796875,247.25460815429688,88.65690612792969,22.68804168701172,398.5610046386719
2024-05-31,48.4532356262207,51.22211456298828,137.90599060058594,537.6185913085938,4161.2041015625,73.67759704589844,479.3492736816406,92.24722290039062,89.95343017578125,223.60494995117188,477.6749267578125,268.573974609375,275.7169494628906,108.75888061523438,27.39703369140625,449.9641418457031
2024-06-30,48.9632682800293,47.54715347290039,134.26806640625,518.4736938476562,4183.79248046875,77.10910034179688,486.9932556152344,88.54034423828125,92.84986114501952,241.51271057128903,484.6741638183594,253.12286376953125,268.7466125488281,105.7246322631836,25.43529510498047,455.0935668945313
2024-07-31,47.845115661621094,45.510772705078125,128.28463745117188,547.3863525390625,4229.95166015625,79.64646911621094,583.3194580078125,86.04978942871094,95.17666625976562,276.650634765625,515.835205078125,262.5706787109375,264.6965637207031,102.83261108398438,25.637237548828125,458.9881286621094
2024-08-31,47.697994232177734,46.89361572265625,128.1410369873047,528.4368286132812,4278.0751953125,79.14286804199219,551.7402954101562,87.86460876464844,98.59445190429688,278.0058288574219,514.3970336914062,267.688232421875,290.74359130859375,109.7070770263672,24.97370719909668,466.7772521972656
2024-09-30,48.05109405517578,48.21016311645508,128.0931854248047,538.5953369140625,4556.99462890625,79.95637512207031,530.8861694335938,82.01469421386719,93.79603576660156,261.9372253417969,529.7378540039062,275.65985107421875,298.6068115234375,110.65528106689452,25.06025505065918,484.2552490234375
2024-10-31,46.98198318481445,49.87715530395508,122.86699676513672,528.241455078125,4023.70849609375,82.39691162109375,528.9000854492188,78.75186920166016,90.56169128417967,259.32366943359375,504.32958984375,236.6875915527344,309.8119812011719,104.91866302490234,25.52184295654297,485.20513916015625
2024-11-30,49.316368103027344,55.2191047668457,120.26949310302734,518.0830078125,3811.572509765625,86.90995025634766,522.7432250976562,73.82867431640625,90.04998016357422,247.3206329345703,487.5505676269531,224.48416137695312,295.6581115722656,123.40860748291016,27.38741683959961,530.6099853515625
2024-12-31,48.12955856323242,55.560081481933594,135.16839599609375,502.64990234375,3895.052001953125,84.6050033569336,532.077880859375,72.28413391113281,85.63775634765625,247.3206329345703,483.7153625488281,212.3791351318359,291.2350158691406,124.40422821044922,26.666189193725582,511.8021545410156
2025-01-31,48.99269485473633,60.90203475952149,173.5919189453125,498.9381408691406,3915.67626953125,89.04057312011719,577.9569091796875,74.79400634765625,92.28023529052734,276.84423828125,492.3445739746094,229.6017303466797,313.74359130859375,132.1794891357422,31.099334716796875,526.050537109375
2025-02-28,47.38412857055664,57.397560119628906,179.86512756347656,516.1294555664062,3985.406005859375,95.43243408203124,564.6499633789062,84.09981536865234,94.2884292602539,289.6216735839844,492.3445739746094,225.0746307373047,284.059814453125,136.82568359375,29.71457862854004,563.8562622070312
2025-03-31,44.35334777832031,57.49227523803711,149.9202880859375,537.2278442382812,3730.057373046875,91.51983642578124,538.4334106445312,86.24285125732422,94.4622039794922,281.2001647949219,488.5093688964844,209.82034301757812,252.11538696289065,142.23043823242188,25.839181900024418,584.1839599609375
2025-04-30,43.189998626708984,50.42650604248047,142.37281799316406,556.9588012695312,3982.0,88.71128845214844,584.5110473632812,84.69831848144531,93.79000091552734,269.29998779296875,550.0,205.8000030517578,249.06837463378903,140.09698486328125,23.93514060974121,553.2174682617188
2025-05-31,46.540000915527344,54.119998931884766,151.78265380859375,613.0,4128.0,88.14958190917969,565.245849609375,87.69999694824219,94.02999877929688,265.5,565.5,219.6999969482422,253.19659423828125,145.25,26.190000534057617,577.2000122070312
2025-06-30,47.310001373291016,53.63999938964844,146.48960876464844,624.0,3841.0,58.900001525878906,565.0,78.83000183105469,96.16999816894533,258.3999938964844,562.5,215.3999938964844,232.3589630126953,137.14999389648438,26.850000381469727,554.5999755859375
2025-07-31,53.52000045776367,55.220001220703125,130.75753784179688,624.0,3411.0,64.9800033569336,572.0,71.0999984741211,94.19000244140624,257.1000061035156,565.5,192.6000061035156,222.3000030517578,146.25,30.440000534057617,556.5999755859375
2025-08-31,53.68000030517578,57.70000076293945,136.98175048828125,586.2000122070312,3370.0,67.0,567.0,75.38999938964844,101.16000366210938,260.29998779296875,578.0,185.5,232.8999938964844,144.89999389648438,32.380001068115234,584.4000244140625
2025-09-30,57.31999969482422,54.959999084472656,148.59703063964844,597.2000122070312,3232.0,67.33999633789062,527.2000122070312,73.06999969482422,100.12000274658205,259.8999938964844,577.5,177.10000610351562,216.6000061035156,147.0500030517578,32.5099983215332,566.5999755859375
2025-10-31,59.65999984741211,54.20000076293945,158.6999969482422,587.0,3298.0,71.33999633789062,554.2000122070312,76.87999725341797,99.2699966430664,258.8999938964844,589.5,157.1999969482422,218.6000061035156,146.60000610351562,30.729999542236328,559.0
2025-11-30,57.720001220703125,57.400001525878906,170.3000030517578,625.5999755859375,3387.0,75.22000122070312,550.0,79.83000183105469,104.4800033569336,307.3999938964844,576.5,158.25,200.1000061035156,141.5500030517578,31.020000457763672,577.2000122070312
