Date,AC.PA,AI.PA,AIR.PA,ATO.PA,BN.PA,BNP.PA,CA.PA,CO.PA,CS.PA,DSY.PA,EL.PA,EMEIS.PA,EN.PA,ENGI.PA,ENX.PA,ERF.PA,GET.PA,HO.PA,LR.PA,MC.PA,ML.PA,OR.PA,ORA.PA,PUB.PA,RI.PA,RMS.PA,SAF.PA,SAN.PA,SK.PA,SOI.PA,STLAP.PA,STM,SU.PA,SW.PA,TEP.PA,TTE.PA,URW.PA,VIE.PA,WLN.PA
2020-12-31,27.055477142333984,101.30242156982422,83.88929748535156,5464.04833984375,45.51006317138672,30.46982192993164,11.177311897277832,2519.0,14.484493255615234,32.36625289916992,114.28326416015624,6810.9140625,25.7281551361084,8.529325485229492,72.74298095703125,64.61528778076172,12.702542304992676,67.01114654541016,66.11447143554688,466.3231506347656,21.968242645263672,288.85430908203125,6.675260066986084,33.29247283935547,132.4083709716797,845.6132202148438,111.45240783691406,64.58465576171875,119.99992370605467,159.3000030517578,3.306720495223999,35.71885299682617,107.56676483154295,40.21971130371094,240.91827392578125,26.058916091918945,,15.822918891906738,79.0999984741211
2021-01-31,25.437631607055664,101.86834716796876,77.74102783203125,4638.376953125,46.52591323852539,28.119468688964844,11.1454439163208,2800.0,13.584781646728516,32.09353256225586,105.79893493652344,7225.7119140625,24.7877197265625,8.733701705932617,71.69400024414062,74.54812622070312,11.394662857055664,66.7132568359375,68.74093627929688,456.7139892578125,23.841665267944336,269.615966796875,6.917069435119629,34.92605972290039,132.7314910888672,810.0427856445312,100.0620574951172,63.31266021728515,126.36234283447266,166.0,6.005849838256836,38.488285064697266,109.97632598876952,42.68332290649414,239.9414825439453,25.75993537902832,,17.443958282470703,70.05999755859375
2021-02-28,31.589096069335938,94.09617614746094,89.61709594726562,4721.67431640625,47.79572296142578,34.83124542236328,11.507930755615234,2658.0,15.440625190734863,33.486366271972656,122.0757064819336,6299.85791015625,25.659343719482425,8.232978820800781,71.97640991210938,69.33221435546875,12.156099319458008,70.54447174072266,65.13634490966797,481.1857299804687,25.066192626953125,281.419189453125,6.805871486663818,39.647125244140625,134.1381072998047,887.528564453125,108.85713958740234,62.20478820800781,119.75831604003906,175.1999969482422,8.966806411743164,37.438175201416016,111.70393371582033,46.030120849609375,260.27703857421875,28.868675231933594,,17.673274993896484,73.80000305175781
2021-03-31,29.395408630371097,105.113037109375,90.20574951171876,4860.50439453125,49.52267074584961,36.67264938354492,12.304603576660156,2844.0,16.988399505615234,35.531776428222656,125.55712127685548,6256.794921875,26.141029357910156,8.246603012084961,69.31360626220703,76.74182891845703,11.717154502868652,76.19234466552734,71.83836364746094,520.6887817382812,26.71982765197754,303.7245178222656,7.488027095794678,42.505897521972656,136.4397735595703,907.52490234375,111.5485382080078,69.13922882080078,133.2401885986328,174.3000030517578,10.61813259124756,36.92756652832031,118.43254852294922,47.51759338378906,275.9948425292969,29.92186737060547,,17.285804748535156,71.44000244140625
2021-04-30,30.592796325683594,105.73180389404295,93.3826675415039,4137.1279296875,49.632720947265625,37.74003219604492,12.830406188964844,2905.0,17.4634952545166,37.58693313598633,125.15018463134766,6779.25,27.249670028686523,8.427136421203613,73.98062896728516,77.5326919555664,11.85152530670166,76.2463150024414,73.3598861694336,573.9400024414062,25.19178581237793,317.5259704589844,7.377542018890381,43.99245834350586,145.5187225341797,1005.2844848632812,119.3631820678711,71.61756896972656,134.21469116210938,168.10000610351562,9.852670669555664,35.9663200378418,120.95123291015624,48.28456497192383,285.14141845703125,28.16663932800293,,20.94697952270508,81.62999725341797
2021-05-31,30.035232543945312,104.94703674316406,99.66175842285156,4007.06640625,49.35335922241211,39.47893905639648,13.32036018371582,2640.0,16.761987686157227,36.67136764526367,128.29702758789062,6491.10791015625,25.521718978881836,8.277260780334473,77.5603256225586,83.10638427734375,11.730592727661133,75.41891479492188,77.56224060058594,601.4366455078125,26.33258628845215,346.3360595703125,7.420309543609619,45.332000732421875,153.57467651367188,1109.760986328125,117.61378479003906,71.37138366699219,134.9234161376953,166.8000030517578,11.84669303894043,36.014549255371094,117.65966033935548,46.01850891113281,281.44189453125,28.992712020874023,,20.322290420532227,78.27999877929688
2021-06-30,28.783004760742188,113.62017059326172,101.3249740600586,3811.273681640625,51.96316146850586,38.12491989135742,13.596137046813965,2675.0,16.87362289428711,39.95683670043945,141.8379669189453,6791.9150390625,25.02991104125977,8.201955795288086,82.46785736083984,90.76079559326172,11.825519561767578,78.63438415527344,82.17313385009766,610.0154418945312,28.68249130249023,353.3887634277344,6.853628635406494,44.05780029296875,159.58468627929688,1186.3192138671875,112.7754898071289,75.30172729492188,136.92083740234375,185.8999938964844,12.05514430999756,35.088626861572266,123.01189422607422,45.72798538208008,306.2223815917969,29.183929443359375,,20.690916061401367,78.94000244140625
2021-07-31,27.293123245239254,112.78914642333984,108.1086196899414,2995.52734375,54.31756591796875,37.100948333740234,12.837835311889648,2383.0,17.264198303222656,45.44723129272461,145.04583740234375,6779.25,26.07316017150879,7.987572193145752,84.35643768310547,94.94105529785156,12.144763946533203,80.88263702392578,87.38375091552734,621.6383666992188,29.364900588989254,362.886474609375,7.033336162567139,45.06551742553711,158.64697265625,1244.7420654296875,106.39014434814452,74.04045867919922,125.87015533447266,202.0,11.800047874450684,39.871585845947266,131.0037841796875,41.77690505981445,318.1206359863281,28.541492462158203,,22.486242294311523,78.91000366210938
2021-08-31,26.65329933166504,116.82117462158205,108.1086196899414,3265.95703125,54.151268005371094,38.74507141113281,13.813380241394045,2457.0,18.76337242126465,47.19106674194336,151.51617431640625,6807.90869140625,28.43250274658203,8.612266540527344,88.3584213256836,113.85871887207033,12.243684768676758,78.54299926757812,89.22496032714844,578.1909790039062,29.226289749145508,372.6662292480469,7.201776504516602,47.01310348510742,152.8031463623047,1201.7701416015625,102.49335479736328,74.67108917236328,119.67098236083984,202.3999938964844,12.345224380493164,42.92451858520508,140.2751007080078,40.68454360961914,334.9391174316406,29.043107986450195,,23.599178314208984,75.2699966430664
2021-09-30,28.28942489624023,106.63336944580078,107.54798126220705,3428.660400390625,51.68308639526367,39.97816848754883,12.743560791015623,2325.0,19.004030227661133,44.416561126708984,150.82359313964844,6431.1103515625,28.80967712402344,8.051461219787598,87.86380004882812,105.09742736816406,12.171741485595703,76.91618347167969,85.39524841308594,572.010498046875,28.319963455200195,335.56890869140625,7.001144886016846,49.333274841308594,163.7513885498047,1155.41796875,105.77284240722656,70.80203247070312,109.51872253417967,187.8999938964844,12.081382751464844,42.1516227722168,133.41432189941406,44.03134536743164,304.2542724609375,32.1461296081543,,22.293914794921875,66.01000213623047
2021-10-31,28.25286293029785,110.98858642578124,103.34324645996094,3341.73681640625,49.31992721557617,42.9298095703125,12.833735466003418,2153.0,19.85224723815918,49.218223571777344,163.0352783203125,5760.5380859375,28.08742904663086,8.728686332702637,87.59400177001953,96.65853881835938,11.946921348571776,72.80352783203125,86.75773620605469,624.6823120117188,28.938396453857425,371.3967590332031,7.0632805824279785,49.06230545043945,170.62088012695312,1323.44384765625,111.92668151855467,73.65695190429688,121.55769348144533,229.8000030517578,12.563880920410156,46.08604049682617,138.0499725341797,48.8075065612793,323.0409240722656,34.327388763427734,,23.785232543945312,50.380001068115234
2021-11-30,23.920330047607425,112.20436096191406,92.24272918701172,2808.306884765625,45.50387191772461,40.83893203735352,11.985258102416992,1999.0,19.213125228881836,51.963417053222656,161.32200622558594,5326.26220703125,24.034814834594727,9.093565940856934,78.10615539550781,107.0886459350586,11.735590934753418,66.24150085449219,89.0960693359375,633.3534545898438,27.82948112487793,373.794677734375,7.119426727294922,48.3848876953125,173.8838653564453,1596.2440185546875,95.27850341796876,71.46676635742188,117.60458374023438,232.6000061035156,11.015807151794434,46.95668411254883,144.8365936279297,43.02033233642578,324.4723205566406,32.142852783203125,,23.928466796875,46.3849983215332
2021-12-31,26.00433349609375,117.97539520263672,104.98776245117188,2777.846435546875,47.779502868652344,45.05776596069336,13.202638626098633,2315.0,20.66101455688477,51.10371398925781,170.6356964111328,5626.42333984375,25.270660400390625,9.238380432128906,82.06317138671875,103.16312408447266,13.093502044677734,68.36182403564453,94.73017120361328,673.5184326171875,30.740381240844727,392.0848083496094,7.046811103820801,50.129249572753906,183.1570281982422,1483.2613525390625,103.84373474121094,75.48922729492188,122.9951629638672,215.1999969482422,12.15572452545166,47.28559112548828,159.89321899414062,44.77507400512695,350.68414306640625,35.32468032836914,,27.180713653564453,49.0099983215332
2022-01-31,29.578216552734375,116.48261260986328,104.76351165771484,2347.685302734375,48.35716247558594,46.71118927001953,13.870765686035156,1959.0,22.057615280151367,41.47108840942383,152.02655029296875,2477.925537109375,25.02991104125977,9.621716499328612,76.71220397949219,84.17086029052734,12.54494285583496,75.03185272216797,82.67025756835938,669.4420776367188,31.497426986694336,354.3761901855469,8.062883377075195,50.55263900756836,163.67225646972656,1273.229248046875,102.8405990600586,79.04295349121094,120.47957611083984,159.89999389648438,12.367091178894045,45.4661865234375,138.47647094726562,49.492977142333984,298.2604675292969,39.74917221069336,,26.90267562866211,42.685001373291016
2022-02-28,27.960371017456055,114.42042541503906,107.3611068725586,2372.945068359375,47.5344352722168,38.933406829833984,14.674153327941896,1591.0,19.153947830200195,42.48710632324219,142.8221893310547,2365.524658203125,25.695985794067383,10.128570556640623,72.710205078125,85.84917449951172,13.165445327758787,94.80326080322266,78.08564758300781,611.3546752929688,26.443340301513672,333.8292236328125,8.367757797241211,50.5018310546875,169.43106079101562,1199.3558349609375,110.6341781616211,79.65655517578125,117.4249038696289,147.60000610351562,11.941444396972656,40.99124526977539,129.59454345703125,45.30621719360352,296.91851806640625,36.62615966796875,,26.29603576660156,45.904998779296875
2022-03-31,26.717281341552734,122.284423828125,103.11898803710938,1840.25830078125,43.78839111328125,38.50336837768555,16.104679107666016,1670.0,20.96084976196289,43.68385696411133,151.55264282226562,2514.966552734375,25.38300895690918,8.471711158752441,74.37396240234375,85.25181579589844,14.698716163635254,104.9837646484375,79.52178192138672,601.6270751953125,26.219423294067383,342.15142822265625,8.28264045715332,46.79294204711914,172.5919647216797,1249.7532958984375,103.4579086303711,78.83843231201172,113.74134063720705,171.10000610351562,10.78549098968506,41.86298370361328,141.0724334716797,44.52195739746094,309.80078125,36.97964096069336,,24.509828567504883,39.48500061035156
2022-04-30,28.81956672668457,127.22442626953124,98.61524200439452,1738.4757080078125,50.44899368286133,36.8536491394043,16.52686882019043,1670.0,20.088958740234375,41.55412673950195,149.27435302734375,2176.487060546875,26.3620548248291,8.037262916564941,68.90608978271484,84.12346649169922,15.719396591186523,112.40035247802734,78.03041076660156,573.9267578125,25.38773727416992,328.093017578125,8.757746696472168,48.757469177246094,171.16307067871094,1148.1473388671875,99.52253723144533,86.22713470458984,103.0500030517578,172.9499969482422,9.480854034423828,35.519744873046875,127.66610717773438,43.50844955444336,306.58026123046875,38.494720458984375,,23.507190704345703,37.849998474121094
2022-05-31,27.94209098815918,125.30075073242188,103.09996795654295,1817.2271728515625,47.90203094482422,39.37828063964844,15.600512504577637,1793.0,18.550331115722656,38.28137969970703,136.74368286132812,1651.5245361328125,25.784259796142575,9.54220485687256,72.48538970947266,82.3218994140625,16.11957550048828,104.66130828857422,74.16387176513672,559.6307983398438,25.85689353942871,313.4046325683594,9.013097763061523,43.08405685424805,158.0432891845703,1078.93505859375,92.83819580078124,85.15582275390625,89.12433624267578,170.8000030517578,10.964409828186035,38.87579727172851,119.63712310791016,41.89166259765625,278.8624267578125,45.31332015991211,,21.940044403076172,38.0099983215332
2022-06-30,23.609560012817383,110.41486358642578,87.62264251708984,949.8466796875,48.29168319702149,36.102657318115234,13.84207248687744,1235.0,18.22825813293457,34.45842361450195,132.4526824951172,1484.20068359375,24.954586029052734,8.373865127563477,71.81388092041016,71.19014739990234,15.217323303222656,109.69247436523438,66.19482421875,545.1058349609375,23.0146484375,314.1201171875,8.681916236877441,39.51065444946289,151.80819702148438,1037.13818359375,91.32754516601562,85.41004943847656,84.27155303955078,135.5,9.272371292114258,30.52448081970215,107.10709381103516,40.45586013793945,264.9508972167969,41.058319091796875,,19.623029708862305,35.380001068115234
2022-07-31,23.106840133666992,115.5857162475586,99.40360260009766,891.5260009765625,48.79037857055664,36.608009338378906,14.012608528137209,1152.0,18.89309310913086,40.881046295166016,141.30447387695312,1550.6192626953125,25.073579788208008,9.209266662597656,73.27043914794922,72.0814437866211,17.65860366821289,113.7221908569336,75.04459381103516,632.5364379882812,24.06902503967285,351.13153076171875,8.01468276977539,43.94777297973633,165.83724975585938,1296.666015625,103.70684051513672,86.18135833740234,75.52682495117188,155.5500030517578,10.956539154052734,36.86703872680664,127.6367416381836,47.80379486083984,294.7612609863281,41.10091018676758,,20.532983779907227,43.0
2022-08-31,21.81804847717285,107.89838409423828,92.77859497070312,751.4821166992188,47.61164855957031,36.99398422241211,14.012608528137209,1292.0,19.797771453857425,37.85373306274414,138.3384246826172,1388.4046630859375,24.903587341308594,9.062650680541992,68.0342025756836,66.40560150146484,16.989513397216797,112.59761810302734,67.90464782714844,606.766357421875,21.53497886657715,327.4270324707031,8.095654487609863,43.52290344238281,160.3704376220703,1246.6072998046875,98.78226470947266,72.85653686523438,68.11681365966797,141.3000030517578,10.495361328125,33.91300964355469,112.68538665771484,46.11461639404297,256.82080078125,41.869083404541016,,19.605255126953125,42.790000915527344
2022-09-30,19.7523250579834,101.3141632080078,84.24853515625,606.2376708984375,44.0391845703125,34.70199966430664,11.97050666809082,958.5,18.914133071899418,35.06683349609375,130.08909606933594,717.83203125,22.821205139160156,9.04279613494873,60.01390838623047,58.73677062988281,14.38095760345459,105.89705657958984,62.62485122680664,572.0004272460938,20.516042709350582,315.02630615234375,7.41420316696167,43.65682220458984,165.0011444091797,1182.9404296875,91.13367462158205,69.50538635253906,59.55618667602539,118.6500015258789,9.661147117614746,30.065004348754883,110.93980407714844,46.548973083496094,235.68255615234375,39.87433242797851,,17.34378433227539,40.68000030517578
2022-10-31,22.156240463256836,114.01722717285156,103.8582000732422,734.0230712890625,45.64406967163086,37.79776763916016,13.713662147521973,974.0,21.039079666137695,33.315208435058594,148.6269073486328,524.45166015625,24.546606063842773,10.04466724395752,59.27640914916992,62.25405502319336,14.49398136138916,120.56330871582033,72.47046661376953,598.8011474609375,22.868453979492188,303.4363708496094,7.721255779266357,50.65620040893555,155.2592010498047,1273.82373046875,109.27122497558594,77.42225646972656,60.660789489746094,129.9499969482422,10.73775577545166,30.29062271118164,121.67896270751952,54.13821792602539,245.07733154296875,46.1634521484375,,19.87803840637207,44.31999969482422
2022-11-30,23.05199432373047,119.119140625,103.49803161621094,744.4242553710938,45.408329010009766,42.52099609375,13.83155632019043,1065.0,22.739038467407227,34.42898178100586,164.33770751953125,417.1600341796875,25.124574661254883,11.087773323059082,67.05701446533203,63.83010482788086,14.317665100097656,114.47191619873048,72.78987884521484,690.9171142578125,23.679170608520508,338.4446105957031,7.83109188079834,55.70932388305664,165.08851623535156,1499.3306884765625,113.82742309570312,76.66869354248047,69.2214126586914,153.5500030517578,11.713628768920898,37.84380340576172,131.79200744628906,55.32064437866211,194.58038330078125,50.5284538269043,,21.629133224487305,44.95000076293945
2022-12-31,21.342750549316406,114.10340118408205,105.2229995727539,669.5360717773438,44.63761901855469,42.37774658203125,13.17050552368164,976.0,21.92692756652832,32.868717193603516,156.82989501953125,394.1689758300781,23.832651138305664,10.22335433959961,63.756710052490234,64.44515228271484,13.540072441101074,111.80105590820312,70.29090118408203,637.1281127929688,23.023508071899418,318.22186279296875,7.440659046173096,53.04884338378906,162.7303009033203,1404.559326171875,113.34271240234376,79.6474838256836,72.0289306640625,152.85000610351562,10.443419456481934,34.62202835083008,124.01275634765624,53.98136520385742,201.1748046875,49.13767623901367,,21.118764877319336,36.529998779296875
2023-01-31,27.210861206054688,125.87569427490234,108.8435287475586,895.983642578125,45.61687088012695,50.05746841430664,14.711553573608398,1128.0,24.08133125305176,33.42314910888672,155.62493896484375,454.7120971679687,25.702543258666992,9.942341804504396,68.49513244628906,63.17662048339844,14.04189109802246,114.42342376708984,76.7732162475586,754.7913818359375,25.65502166748047,360.622802734375,8.044187545776367,57.79841232299805,168.1767578125,1666.51708984375,127.76744842529295,79.49678039550781,88.22969055175781,138.5500030517578,11.32170581817627,46.03377914428711,140.70970153808594,56.93158721923828,230.3528289794922,48.56504440307617,,23.917001724243164,41.540000915527344
2023-02-28,28.773862838745117,129.75384521484375,117.54419708251952,998.5091552734376,48.27355194091797,52.64390563964844,15.755763053894045,961.0,25.12066078186035,35.89603805541992,152.3808135986328,163.9390411376953,27.232458114624023,10.56545639038086,63.7382698059082,63.426490783691406,14.399042129516602,124.60277557373048,82.29727935791016,744.4130249023438,26.34612464904785,357.8088073730469,8.92952823638916,67.17257690429688,175.08450317382812,1667.489013671875,129.86135864257812,78.80526733398438,100.70243072509766,141.1999969482422,13.009021759033203,46.950157165527344,144.31471252441406,54.8799934387207,222.2227325439453,50.51451110839844,,24.91134262084961,39.52000045776367
2023-03-31,27.39366912841797,132.8908233642578,116.84283447265624,846.206787109375,51.96388244628906,43.93756484985352,15.688394546508787,652.5,23.702627182006836,37.16681671142578,153.86383056640625,125.62059783935548,26.42500114440918,11.129009246826172,65.0657730102539,59.23649597167969,13.73447036743164,128.51429748535156,78.99036407470703,796.6823120117188,24.937334060668945,392.29241943359375,9.06191349029541,64.08358001708984,184.826171875,1815.4703369140625,132.36241149902344,88.86759185791016,96.46814727783205,147.60000610351562,13.16484832763672,52.14625930786133,145.79466247558594,56.33111953735352,200.27145385742188,46.883541107177734,,24.990537643432617,39.11000061035156
2023-04-30,29.35884666442871,140.6298828125,120.50128173828124,931.2732543945312,54.39388275146485,46.62746047973633,15.882080078125,771.0,24.885025024414062,35.98434829711914,166.2841796875,170.9002227783203,28.218400955200195,11.084717750549316,66.4670181274414,60.7933235168457,15.334864616394045,130.44647216796875,80.51229095458984,821.7791137695312,25.544265747070312,412.8013000488281,9.77680492401123,66.17266845703125,185.4460906982422,1915.593994140625,136.6278076171875,88.65482330322266,95.54764556884766,133.6999969482422,11.798624038696287,41.855079650878906,149.7222442626953,60.79707336425781,163.32467651367188,50.60358428955078,44.86131286621094,25.24572372436523,39.380001068115234
2023-05-31,28.307703018188477,134.99363708496094,117.79486846923828,1011.5105590820312,50.17765045166016,42.982574462890625,14.47155475616455,557.0,22.22989273071289,40.341331481933594,156.12547302246094,126.38697052001952,25.464553833007812,11.794426918029783,57.29438400268555,59.23649597167969,14.358353614807127,122.81197357177734,83.105224609375,773.911865234375,23.532976150512695,385.9627380371094,9.243947982788086,61.88733673095703,178.98118591308594,1861.0648193359375,131.29608154296875,84.11569213867188,80.81968688964844,130.9499969482422,12.19171142578125,42.40169906616211,153.06163024902344,63.2051887512207,128.750732421875,46.35896682739258,39.55632781982422,24.233783721923828,36.349998474121094
