Date,AC.PA,AI.PA,AIR.PA,ATO.PA,BN.PA,BNP.PA,CA.PA,CO.PA,CS.PA,DSY.PA,EL.PA,EMEIS.PA,EN.PA,ENGI.PA,ENX.PA,ERF.PA,GET.PA,HO.PA,LR.PA,MC.PA,ML.PA,OR.PA,ORA.PA,PUB.PA,RI.PA,RMS.PA,SAF.PA,SAN.PA,SK.PA,SOI.PA,STLAP.PA,STM,SU.PA,SW.PA,TEP.PA,TTE.PA,URW.PA,VIE.PA,WLN.PA
2023-06-30,32.12484359741211,144.1057891845703,127.23460388183594,971.7633666992188,52.64389419555664,49.137001037597656,14.61471176147461,407.0,24.16679000854492,40.07208251953125,162.91310119628906,120.67113494873048,27.667497634887695,12.790594100952148,59.38729476928711,55.892189025878906,14.526909828186035,131.41891479492188,85.30358123779297,820.5994873046875,25.072988510131836,413.1445617675781,8.855059623718262,65.61914825439453,179.2468719482422,1947.37548828125,140.43284606933594,90.30812072753906,89.49419403076172,154.9499969482422,13.81555461883545,48.795143127441406,161.11483764648438,63.08009338378906,141.22088623046875,45.89607238769531,44.50087356567383,26.525392532348633,33.5
2023-07-31,32.37980270385742,143.36859130859375,128.7918701171875,701.9281616210938,52.07188034057617,51.09498977661133,15.828922271728516,237.0,25.0118465423584,38.35576629638672,172.67279052734375,112.5604019165039,29.2955265045166,12.52517318725586,66.01235961914062,60.13984298706055,14.913858413696287,130.2215576171875,87.45037841796875,806.4315185546875,27.583995819091797,409.37200927734375,8.829394340515137,65.5477294921875,177.6527557373047,1973.3079833984375,147.77459716796875,89.2873306274414,96.34927368164062,178.9499969482422,16.027074813842773,52.46467590332031,156.83676147460938,58.38270568847656,121.25025177001952,48.94425201416016,47.65243911743164,27.120954513549805,36.029998779296875
2023-08-31,31.246652603149418,146.44027709960938,130.13766479492188,576.6687622070312,50.47774887084961,50.831085205078125,15.376418113708496,295.79998779296875,24.83746910095215,36.11172866821289,164.14013671875,109.91004180908205,28.692886352539062,12.506694793701172,63.53392028808594,55.57794952392578,14.410358428955078,129.12002563476562,87.43118286132812,743.7693481445312,26.787145614624023,392.54052734375,8.892926216125488,66.97614288330078,162.10736083984375,1860.086181640625,145.1707305908203,90.71276092529295,95.97106170654295,168.9499969482422,14.731436729431152,46.190032958984375,153.48788452148438,61.935455322265625,117.66105651855467,51.43309020996094,45.64689254760742,26.442928314208984,30.079999923706055
2023-09-30,30.160715103149418,140.2793731689453,122.06293487548828,490.93365478515625,49.00551986694336,51.44402313232422,14.17119312286377,141.89999389648438,25.199636459350582,34.81462478637695,155.8906707763672,90.97434997558594,29.8082218170166,12.204316139221191,62.914310455322266,52.312110900878906,14.088677406311035,127.49166870117188,83.78421783447266,681.2021484375,26.935396194458008,380.3522644042969,9.32392120361328,66.69731140136719,141.21771240234375,1692.7490234375,145.5035400390625,93.32453155517578,83.82103729248047,157.75,15.638726234436035,42.18285369873047,151.9392547607422,60.99722671508789,109.88448333740234,55.18849563598633,43.20697021484375,25.13269424438477,26.649999618530273
2023-10-31,28.394887924194336,141.89418029785156,121.3900375366211,489.4477844238281,52.65327072143555,46.217041015625,14.427901268005373,90.0,24.998432159423828,38.286720275878906,161.06309509277344,61.181766510009766,29.871183395385746,12.60244846343994,62.72365951538086,46.76800537109375,14.205228805541992,133.28672790527344,78.1986083984375,641.3607788085938,25.96249771118164,383.2058410644531,9.53856086730957,66.6601333618164,149.85089111328125,1721.910400390625,143.917724609375,78.81268310546875,88.0759048461914,140.5,15.128376007080078,37.17108917236328,140.3245849609375,62.47337341308594,99.53104400634766,56.64167022705078,43.1237907409668,23.66669654846191,11.979999542236328
2023-11-30,30.03795623779297,152.53099060058594,130.92591857910156,434.4703369140625,55.29766082763672,49.179561614990234,15.137114524841309,65.0,25.57074546813965,42.3802375793457,165.2916717529297,18.078527450561523,31.400270462036133,13.370152473449709,72.6374282836914,52.17522048950195,15.636476516723633,131.17941284179688,84.8591079711914,668.17529296875,28.54762840270996,416.9654846191406,9.705121040344238,72.1067123413086,141.8439483642578,1863.413330078125,157.622314453125,78.59197998046875,98.8076400756836,166.4499969482422,17.102764129638672,46.42961120605469,163.20547485351562,61.54765701293945,118.30528259277344,55.79920959472656,53.955570220947266,26.488740921020508,14.234999656677246
2023-12-31,32.67253112792969,154.56707763671875,134.36727905273438,523.7715454101562,55.02571487426758,53.28282928466797,14.414849281311035,78.3499984741211,26.371089935302734,43.63295364379883,171.4080047607422,16.78720474243164,30.689693450927734,13.370152473449709,74.97288513183594,57.670433044433594,15.445331573486328,128.30584716796875,90.31037139892578,697.5570678710938,30.07646751403809,435.9250793457031,8.846565246582031,78.07377624511719,145.20889282226562,1877.7005615234375,156.09523010253906,82.54640197753906,106.8446273803711,161.8000030517578,18.16728401184082,49.06232070922851,175.94288635253906,62.310752868652344,121.5263442993164,55.207706451416016,61.848350524902344,26.168054580688477,15.670000076293944
2024-01-31,34.655548095703125,152.42567443847656,142.07672119140625,296.0609436035156,57.89515686035156,53.248775482177734,13.766550064086914,62.0,27.864465713500977,47.578514099121094,172.06871032714844,13.800000190734863,30.56377220153809,12.439499855041504,77.83262634277344,54.85437774658203,14.9185209274292,130.4105987548828,86.6058120727539,741.4239501953125,28.556894302368164,430.16949462890625,9.698017120361328,86.5317611694336,138.6188201904297,1915.865234375,169.76065063476562,85.85709381103516,107.31739807128906,135.39999389648438,17.604522705078125,43.23451614379883,177.0269317626953,68.3970947265625,134.04249572753906,53.86335754394531,61.90380859375,27.734838485717773,12.614999771118164
2024-02-29,37.8567008972168,164.9054718017578,147.01768493652344,170.87582397460938,55.34454345703125,47.144962310791016,13.514192581176758,45.5,29.402557373046875,42.59724426269531,185.15084838867188,12.899999618530272,32.89337921142578,12.461338996887209,81.26431274414062,54.01347732543945,14.722715377807615,132.04856872558594,89.73453521728516,807.7457275390625,31.67943572998047,427.26751708984375,9.352352142333984,90.881591796875,140.4822235107422,2263.45703125,189.61273193359375,80.8266830444336,103.44072723388672,135.14999389648438,20.731922149658203,44.70440673828125,203.0631561279297,66.24000549316406,105.42100524902344,53.511375427246094,62.45833587646485,26.250516891479492,10.625
2024-03-31,40.887882232666016,169.24095153808594,164.10919189453125,141.00970458984375,56.160362243652344,56.06657791137695,13.814411163330078,3.910000085830689,31.132904052734375,40.48143768310547,197.9309234619141,10.137999534606934,34.02670669555664,13.027457237243652,84.0763931274414,57.76821517944336,14.713391304016112,152.28219604492188,94.26444244384766,799.0242919921875,32.911773681640625,424.3171691894531,9.601017951965332,93.9208984375,136.30093383789062,2319.03564453125,205.61773681640625,83.64996337890625,112.13958740234376,95.9000015258789,22.617816925048828,42.372169494628906,202.91796875,71.4349594116211,82.901123046875,57.57529830932617,68.85388946533203,27.60656356811523,11.479999542236328
2024-04-30,39.00873947143555,161.37742614746094,148.69029235839844,150.3707275390625,55.006961822509766,57.55635452270508,13.74044418334961,2.869999885559082,29.009090423583984,36.5260124206543,189.53041076660156,12.800000190734863,31.130434036254883,13.665810585021973,80.69236755371094,56.321075439453125,14.9185209274292,152.1858367919922,92.95921325683594,742.1907348632812,33.523311614990234,425.2844848632813,9.192747116088867,96.52335357666016,129.07456970214844,2206.318359375,199.8911590576172,85.59959411621094,105.1426773071289,92.5999984741211,17.939599990844727,38.817962646484375,208.19297790527344,73.47518920898438,78.66771697998047,62.944183349609375,72.53226470947266,26.745290756225582,9.803999900817873
2024-05-31,37.667842864990234,158.37596130371094,152.4726104736328,124.1449966430664,55.43831634521485,57.632965087890625,13.04428482055664,3.9600000381469727,31.3713436126709,36.565467834472656,198.0273895263672,12.9399995803833,34.155738830566406,13.048455238342283,86.1258773803711,54.13080978393555,15.091015815734863,160.56832885742188,95.1090087890625,711.0263061523438,34.42208480834961,444.053466796875,9.457286834716797,95.54743194580078,124.48424530029295,2132.807373046875,209.582275390625,82.54640197753906,107.22284698486328,111.0,18.56441116333008,41.18275833129883,220.1463928222656,77.02536010742188,96.07989501953124,61.49423599243164,74.54705047607422,28.128828048706055,12.25
2024-06-30,36.16641616821289,158.4283905029297,125.44026947021484,73.25372314453125,55.48496627807617,54.09100341796875,12.133238792419434,3.565000057220459,29.01730728149414,35.026763916015625,198.0299072265625,11.486000061035156,28.43465232849121,12.27989101409912,84.7923812866211,45.51642227172851,14.91818904876709,146.29490661621094,90.77277374267578,690.418212890625,34.698333740234375,402.7518615722656,8.248340606689453,92.36870574951172,115.167236328125,2117.7490234375,195.19822692871097,86.14571380615234,90.39244842529295,104.1999969482422,16.959012985229492,38.543209075927734,220.3426513671875,75.4974365234375,93.8260269165039,57.199459075927734,70.15369415283203,26.69390296936035,10.119999885559082
2024-07-31,34.611324310302734,165.7957763671875,136.883056640625,72.43648529052734,58.47889709472656,57.66193771362305,12.6847505569458,3.5,30.83979034423828,34.76877975463867,208.36447143554688,10.35200023651123,30.30373191833496,13.38954734802246,91.65419006347656,53.62235641479492,15.90790843963623,143.79957580566406,97.8668441772461,631.786865234375,35.1691780090332,393.5191650390625,9.400141716003418,89.80343627929688,112.71300506591795,2001.9654541015625,200.8346710205078,91.3083267211914,89.57821655273438,119.3000030517578,14.142914772033691,33.20098876953125,218.91824340820312,78.68810272216797,113.72852325439452,58.066871643066406,66.12692260742188,27.764719009399418,10.5
2024-08-31,37.043941497802734,165.73684692382812,135.76812744140625,60.89122772216797,61.04512405395508,56.86233901977539,13.401714324951172,3.5295000076293945,32.65277862548828,35.006919860839844,210.82508850097656,8.982000350952148,30.749652862548828,14.669567108154297,94.69298553466795,51.06473159790039,15.753416061401367,148.74131774902344,99.16024017333984,652.3948974609375,34.121788024902344,389.541259765625,9.445995330810549,95.67927551269533,119.31564331054688,2146.447509765625,195.7420959472656,96.9306869506836,91.56238555908205,112.4000015258789,13.898755073547363,31.42095947265625,225.6473846435547,72.3517074584961,94.3221664428711,57.79735565185547,69.1422348022461,28.625194549560547,8.284000396728516
2024-09-30,37.94887924194336,170.19656372070312,128.335205078125,52.6743278503418,63.51414489746094,55.92644119262695,14.07271957397461,3.0,32.77617263793945,35.354209899902344,209.25030517578125,5.625,28.52004051208496,14.287403106689451,95.52620697021484,56.266136169433594,15.4685697555542,139.49391174316406,101.2179183959961,666.1336059570312,35.03464889526367,394.8942565917969,9.432239532470703,94.50518035888672,125.61492156982422,2183.062744140625,208.7454376220703,98.55897521972656,99.2087173461914,89.5999984741211,11.3837251663208,29.23771858215332,232.03269958496097,71.21338653564453,88.73114776611328,54.36799240112305,75.0010986328125,28.2236385345459,6.538000106811523
2024-10-31,40.53718566894531,161.74862670898438,137.0786590576172,50.118621826171875,63.86408615112305,57.01680374145508,13.360350608825684,2.1700000762939453,32.76668167114258,31.21648597717285,212.0061798095703,6.0920000076293945,27.922317504882812,14.19531536102295,99.39823150634766,44.67669677734375,15.048542976379396,144.9738311767578,101.5118637084961,589.990234375,29.836145401000977,338.12298583984375,9.2579927444458,94.04324340820312,105.83705139160156,2052.43505859375,205.48223876953125,93.01323699951172,93.3045883178711,72.44999694824219,11.565467834472656,26.776952743530273,233.0150604248047,77.15992736816406,92.45213317871094,54.02640914916992,71.45142364501953,27.889009475708008,6.420000076293945
2024-11-30,42.502742767333984,154.49911499023438,144.3159637451172,8972.0,62.853153228759766,51.465049743652344,13.236260414123535,1.3339999914169312,31.30489921569824,32.39727783203125,226.17930603027344,5.843999862670898,26.717378616333008,13.89142608642578,103.61334228515624,46.268760681152344,14.932673454284668,138.46640014648438,92.96762084960938,573.2522583007812,29.547874450683594,322.8006286621094,9.248823165893556,98.83586883544922,98.10191345214844,2043.52880859375,218.04058837890625,88.20500946044922,86.91651916503906,78.1500015258789,11.49937915802002,25.158891677856445,239.2039031982422,75.99961853027344,84.93383026123047,51.73923110961914,74.00871276855469,26.359272003173828,6.6519999504089355
2024-12-31,45.772186279296875,154.14547729492188,151.3772430419922,26.0,63.30030059814453,53.809326171875,12.620407104492188,1.0944000482559204,32.576839447021484,33.24069595336914,231.8879241943359,6.060999870300293,27.077911376953125,14.098623275756836,106.16201782226562,48.76068878173828,14.874738693237305,135.67750549316406,92.1445541381836,614.8553466796875,30.556825637817383,335.7657165527344,8.829713821411133,99.12458038330078,103.24869537353516,2297.856689453125,209.7342834472656,89.785400390625,84.69036865234375,87.1500015258789,11.605854988098145,24.635982513427734,236.6497802734375,76.91819763183594,79.30465698242188,50.23326110839844,69.39032745361328,25.91947364807129,8.477999687194824
2025-01-31,48.41887283325195,165.6189727783203,163.44595336914062,23.0,65.59435272216797,59.715450286865234,12.58363914489746,0.9664999842643738,34.78849792480469,37.50741195678711,261.513671875,6.349999904632568,29.060840606689453,14.655753135681152,109.88700103759766,51.28227996826172,14.923017501831056,153.6742706298828,96.88700103759766,687.0238037109375,32.28645706176758,352.119384765625,9.808897018432615,99.0764617919922,104.3853759765625,2695.6767578125,237.2241973876953,99.99569702148438,88.90068817138672,84.80000305175781,11.895909309387209,22.227378845214844,241.02127075195312,71.19999694824219,86.47947692871094,53.07576370239258,77.1576156616211,26.340150833129883,8.520000457763672
2025-02-28,46.76469421386719,173.49716186523438,162.0571746826172,32.0,66.93578338623047,66.2031021118164,11.770161628723145,0.6585000157356262,35.538368225097656,37.68601989746094,282.379638671875,10.965999603271484,31.34737968444824,15.875914573669434,118.8073501586914,47.771827697753906,15.42029094696045,188.67181396484375,103.42256927490234,678.6251831054688,32.82456588745117,346.7172546386719,10.915057182312012,91.90676879882812,97.80208587646484,2708.54150390625,247.31044006347656,99.95738220214844,82.367431640625,57.70000076293945,11.352516174316406,24.445165634155273,229.8223876953125,74.05000305175781,88.40675354003906,55.201175689697266,77.78739166259766,27.49701499938965,6.199999809265137
2025-03-31,40.760986328125,172.0433349609375,159.2013702392578,39.0,68.8604507446289,69.88307189941406,12.151623725891112,0.6032000184059143,37.39882278442383,34.66954803466797,261.2183837890625,10.970000267028809,34.544734954833984,16.60801124572754,131.0605926513672,48.67169189453125,15.400979042053224,241.7834625244141,95.2800521850586,558.310546875,31.142980575561523,336.7479248046875,11.340503692626951,83.47637176513672,86.44473266601562,2388.876220703125,239.30078125,97.6203155517578,84.06123352050781,49.0,9.42860984802246,21.74223899841309,207.03172302246097,59.400001525878906,88.23501586914062,56.99726867675781,74.3331527709961,30.355709075927734,5.6579999923706055
2025-04-30,41.987030029296875,177.36749267578125,143.90521240234375,35.7599983215332,73.83738708496094,67.50244140625,12.496317863464355,0.5539000034332275,39.45860290527344,32.58580780029297,248.7184906005859,11.288000106811523,36.7174186706543,16.746143341064453,144.0980224609375,54.86195373535156,16.105852127075195,241.0943298339844,94.3590087890625,476.47320556640625,30.91236114501953,380.1121215820313,12.087397575378418,85.90155792236328,90.19578552246094,2369.059814453125,230.40115356445312,91.85427856445312,80.04449462890625,49.61000061035156,7.479001998901367,22.56831932067871,200.59727478027344,55.900001525878906,92.0323257446289,49.536006927490234,71.10791015625,30.766826629638672,4.869999885559082
2025-05-31,45.4900016784668,179.17495727539062,162.0800018310547,38.599998474121094,73.13750457763672,70.09204864501953,12.101067543029783,0.5149999856948853,39.401649475097656,32.74456787109375,240.8445281982422,10.1899995803833,36.423301696777344,18.98500061035156,140.569091796875,58.7400016784668,16.270000457763672,263.24468994140625,104.79434204101562,474.15728759765625,32.36333084106445,365.77197265625,12.41830062866211,92.27246856689452,86.21739196777344,2405.72021484375,258.484375,83.82780456542969,84.59358215332031,43.41999816894531,8.956999778747559,24.85396957397461,217.4447021484375,60.849998474121094,84.95291900634766,50.02013397216797,79.63856506347656,28.95026397705078,5.230000019073486
2025-06-30,43.13522720336914,175.13999938964844,177.25999450683594,32.28499984741211,69.36000061035156,73.7996826171875,11.970000267028809,0.4162000119686126,41.66999816894531,30.729999542236328,232.8999938964844,11.239999771118164,38.400001525878906,19.924999237060547,145.10000610351562,60.439998626708984,15.825833320617676,248.5197296142578,113.5,440.7952575683594,31.540000915527344,363.1000061035156,12.210304260253906,92.08000183105467,80.13613891601562,2299.0,275.8999938964844,82.20999908447266,77.5279769897461,46.68000030517578,8.508000373840332,30.220279693603516,225.8000030517578,52.20000076293945,82.31999969482422,50.4461669921875,81.13999938964844,30.25,3.5850000381469727
2025-07-31,44.65999984741211,172.8000030517578,176.0399932861328,27.21500015258789,71.87999725341797,77.41616821289062,12.56999969482422,0.481000006198883,42.68000030517578,28.88999938964844,260.6000061035156,13.640000343322754,36.150001525878906,19.6200008392334,141.60000610351562,67.31999969482422,15.899999618530272,234.7794647216797,129.9499969482422,468.3078002929687,31.260000228881836,389.3500061035156,13.061967849731444,77.18243408203125,85.59222412109375,2151.0,289.5,78.83999633789062,64.4000015258789,38.25,7.764999866485596,25.349750518798828,228.25,52.29999923706055,85.72000122070312,51.16523742675781,85.23999786376953,29.700000762939453,3.2039999961853027
2025-08-31,42.27000045776367,176.22000122070312,179.05999755859375,43.68000030517578,71.18000030517578,74.29283905029297,12.364999771118164,0.5799999833106995,39.790000915527344,26.600000381469727,260.20001220703125,12.210000038146973,36.63999938964844,17.690000534057617,141.10000610351562,64.81999969482422,16.149999618530273,224.2253265380859,130.10000610351562,499.78607177734375,30.93000030517578,397.8999938964844,13.605195999145508,78.83999633789062,94.38763427734376,2091.0,284.8999938964844,84.48999786376953,62.20000076293945,35.439998626708984,8.178999900817871,26.90482711791992,210.0500030517578,51.29999923706055,65.91999816894531,52.62091827392578,88.80000305175781,28.209999084472656,2.8399999141693115
2025-09-30,40.29999923706055,176.86000061035156,197.3999938964844,57.18000030517578,74.16000366210938,74.77632904052734,12.895000457763672,0.4803999960422516,40.63999938964844,28.510000228881836,276.0,14.760000228881836,38.31999969482422,18.2549991607666,127.4000015258789,61.779998779296875,15.65999984741211,265.4461669921875,140.60000610351562,516.0457153320312,30.540000915527344,368.5,13.51710605621338,81.68000030517578,81.12287139892578,2083.0,300.1000061035156,78.55000305175781,62.45000076293945,38.77000045776367,7.870999813079834,28.170820236206055,237.6000061035156,53.54999923706055,63.34000015258789,50.880001068115234,89.44000244140625,28.979999542236328,2.75
2025-10-31,44.150001525878906,167.9199981689453,213.3999938964844,50.72999954223633,76.68000030517578,67.05999755859375,13.050000190734863,0.3549999892711639,37.630001068115234,24.6299991607666,317.29998779296875,14.3100004196167,39.130001068115234,20.299999237060547,124.0,61.13999938964844,15.829999923706056,245.83140563964844,149.5,606.86181640625,27.690000534057617,362.6499938964844,13.54157543182373,86.80000305175781,82.50178527832031,2149.0,307.8999938964844,87.5999984741211,47.97999954223633,41.04999923706055,8.777000427246094,24.469999313354492,246.1000061035156,48.040000915527344,61.959999084472656,53.06352233886719,89.63999938964844,28.649999618530273,2.3510000705718994
2025-11-30,46.619998931884766,165.1199951171875,204.4499969482422,46.0,77.0,73.69000244140625,13.265000343322754,0.2522000074386596,38.900001525878906,24.11000061035156,308.70001220703125,13.369999885559082,43.02000045776367,21.899999618530273,132.3000030517578,58.63999938964844,15.579999923706056,224.42445373535156,130.5500030517578,630.0615844726562,28.149999618530273,375.6000061035156,13.889045715332031,83.9800033569336,75.33531951904297,2100.0,290.29998779296875,85.76000213623047,48.720001220703125,26.549999237060547,9.199000358581545,22.989999771118164,231.0,45.540000915527344,59.2400016784668,56.79999923706055,91.62000274658205,29.290000915527344,1.5299999713897705
