Date,AMP.MI,CPR.MI,DIA.MI,ELN.MI,ENEL.MI,ENI.MI,ERG.MI,G.MI,HER.MI,IG.MI,IP.MI,ISP.MI,ITM.MI,LDO.MI,MB.MI,MONC.MI,MS.MI,NEXI.MI,PRY.MI,RACE.MI,REC.MI,SPM.MI,SRG.MI,STLAM.MI,TIT.MI,TRN.MI,UCG.MI,UNI.MI,YKY.MI
2020-12-31,32.50756072998047,9.02027702331543,161.7002716064453,6.0796589851379395,6.092830657958984,6.118173599243164,19.348840713500977,10.535849571228027,2.446539878845215,4.012507438659668,38.960906982421875,1.2727718353271484,22.807477951049805,5.617664813995361,5.31237268447876,46.24763107299805,,15.576163291931152,26.745277404785156,182.5586853027344,40.01533126831055,5.116775989532471,3.458983898162842,8.497335433959961,0.368751972913742,5.04049825668335,5.943358421325684,2.7784578800201416,
2021-01-31,31.256534576416016,8.572158813476562,171.68179321289062,6.20560359954834,6.0302534103393555,5.9778876304626465,20.820680618286133,10.41024684906006,2.367725372314453,3.821142673492432,35.77372360229492,1.2013006210327148,21.367416381835938,5.452271938323975,5.188370227813721,42.99166488647461,,13.965164184570312,24.50117301940918,166.688232421875,37.711334228515625,5.030916690826416,3.2537455558776855,7.262730121612549,0.3453019261360168,4.834039688110352,5.8726420402526855,2.575225353240967,
2021-02-28,31.514375686645508,9.05697536468506,154.38050842285156,6.331546783447266,5.891163349151611,6.786678791046143,19.613441467285156,11.48895263671875,2.425194501876831,3.7671282291412354,36.739532470703125,1.420106291770935,20.627925872802734,6.302050590515137,6.0718865394592285,47.31757736206055,,14.189179420471191,24.547163009643555,156.2853546142578,37.199337005615234,5.3789963722229,3.3019063472747803,8.977953910827637,0.3838967680931091,4.651775360107422,6.636543273925781,3.0584352016448975,
2021-03-31,30.311100006103516,9.225018501281738,130.044677734375,8.014616012573242,6.378589630126953,7.511009216308594,20.952978134155273,12.60459804534912,2.6829841136932373,4.2710065841674805,41.510650634765625,1.5375609397888184,22.34043312072754,6.562497138977051,6.6623077392578125,45.07621765136719,,14.184412956237791,25.48526954650879,172.59127807617188,40.49202346801758,5.392919540405273,3.633941650390625,10.62191104888916,0.450631707906723,5.192117214202881,7.004117488861084,3.3796277046203613,
2021-04-30,33.54848861694336,9.476119041442873,134.27493286132812,8.071863174438477,6.2088541984558105,7.107330799102783,20.55607795715332,12.327533721923828,2.7461998462677,4.183812141418457,42.7855224609375,1.5445483922958374,22.963159561157227,6.4579386711120605,6.624261379241943,47.0593147277832,,15.19486141204834,23.958545684814453,172.39773559570312,40.465538024902344,4.458905220031738,3.59704852104187,9.864842414855955,0.4458439946174621,4.943721294403076,6.653640270233154,3.2367963790893555,
2021-05-31,37.19651794433594,10.27927303314209,137.50701904296875,10.190011978149414,6.050384521484375,7.197515964508057,20.58915138244629,12.423583984375,2.8660638332366943,4.177638530731201,45.16142272949219,1.608100414276123,23.43020820617676,6.758306980133057,6.876492500305176,53.6081428527832,,15.766815185546877,25.963518142700195,168.18994140625,40.15657424926758,4.782619953155518,3.6946613788604736,11.85021686553955,0.428549587726593,5.038886070251465,8.276265144348145,3.2545619010925293,
2021-06-30,40.00695037841797,10.96876621246338,152.68292236328125,10.058204650878906,5.882151126861572,7.5263285636901855,21.314353942871097,13.247736930847168,2.86031723022461,4.453176975250244,48.508445739746094,1.573872685432434,24.23668098449707,6.4750471115112305,6.939903736114502,53.076202392578125,,17.644723892211914,28.29819107055664,169.21102905273438,43.0582389831543,4.736208915710449,3.746926069259643,12.065967559814451,0.4093010127544403,5.0679192543029785,7.842746734619141,3.4583163261413574,
2021-07-31,40.045379638671875,11.517447471618652,163.83497619628906,11.191198348999023,5.84309720993042,7.346047401428223,22.47385597229004,13.204635620117188,2.945699691772461,4.616373538970947,51.14076614379883,1.575223684310913,25.629594802856445,6.307753562927246,6.965267181396484,53.95056915283203,,17.234825134277344,28.288829803466797,178.78994750976562,46.613677978515625,4.492553234100342,4.042144775390625,11.800652503967283,0.3709000051021576,5.559009552001953,7.967284679412842,3.381498098373413,
2021-08-31,42.54340744018555,11.37177848815918,184.99041748046875,12.060596466064451,5.931290626525879,7.661171913146973,21.280250549316406,13.533771514892578,3.104112386703491,4.535583019256592,58.47434616088867,1.619815230369568,24.4356689453125,6.556793689727783,7.031496524810791,50.41587448120117,,16.820159912109375,29.833391189575195,178.64407348632812,49.63311004638672,4.657310485839844,3.962949275970459,12.34148406982422,0.3833000063896179,5.552377223968506,8.329863548278809,3.7821571826934814,
2021-09-30,39.584205627441406,11.828205108642578,173.5990447998047,13.096475601196287,5.11196231842041,8.461438179016113,21.911157608032227,14.411466598510742,2.9964895248413086,4.4757981300354,54.39473342895508,1.657650351524353,23.52032470703125,6.762109279632568,7.355592727661133,49.318260192871094,,15.404577255249023,28.38243865966797,175.96975708007812,44.91635513305664,4.940415859222412,3.798222780227661,12.042641639709473,0.3393999934196472,5.088020324707031,9.064481735229492,3.8062565326690674,
2021-10-31,42.226356506347656,11.925315856933594,187.0006866455078,16.00063705444336,5.561593532562256,9.46206283569336,26.61736488342285,14.77194881439209,2.9973366260528564,4.435402870178223,61.92258071899414,1.6603527069091797,24.157085418701172,6.02449369430542,7.267522811889648,57.782920837402344,,14.32263469696045,30.610349655151367,199.3578338623047,48.34672546386719,4.4008917808532715,3.878209829330444,12.573270797729492,0.3080999851226806,5.341757774353027,9.004576683044434,3.742994546890259,
2021-11-30,41.42890167236328,12.49827480316162,180.68275451660156,14.058363914489746,5.155004024505615,8.880792617797852,24.75875663757324,14.242937088012695,2.88547682762146,4.498419284820557,57.89153671264648,1.4867972135543823,25.191822052001953,5.686102867126465,6.883538246154785,59.606082916259766,,12.92135238647461,30.694597244262695,225.32296752929688,49.525909423828125,4.087619304656982,3.9391913414001465,11.035324096679688,0.4600000083446502,5.452871799468994,8.426027297973633,3.663167953491211,
2021-12-31,45.58909225463867,12.483708381652832,160.29312133789062,14.409822463989258,5.415559768676758,9.321703910827637,24.247209548950195,14.965927124023438,3.102417230606079,4.889445781707764,62.60250473022461,1.6480345726013184,25.868379592895508,5.988373756408691,7.597960472106934,59.550262451171875,,13.336017608642578,30.99414825439453,221.2385711669922,50.95061874389648,4.281384468078613,4.197368621826172,12.162178993225098,0.4341999888420105,5.986545085906982,10.6755952835083,3.803232192993164,
2022-01-31,36.058135986328125,10.769686698913574,131.048828125,13.188965797424316,5.211880207061768,10.151655197143556,22.013465881347656,14.925762176513672,3.116823673248291,4.740791320800781,52.79203414916992,1.8984285593032837,25.23162078857422,6.066317558288574,7.597960472106934,52.40646743774414,,12.306503295898438,27.830142974853516,197.3156280517578,44.67422103881836,3.135040521621704,3.928102970123291,12.369182586669922,0.4162000119686126,5.848536014556885,11.027138710021973,3.9440925121307377,
2022-02-28,36.94205474853515,9.466448783874512,127.93772888183594,12.023599624633787,5.215506076812744,10.551374435424805,24.093748092651367,14.242937088012695,2.9363222122192383,4.668079853057861,47.07087326049805,1.6621668338775637,24.4356689453125,7.604284286499023,7.008761882781982,50.397274017333984,,11.69642162322998,27.633562088012695,187.4449920654297,39.4619255065918,2.4504830837249756,4.0148234367370605,11.93185329437256,0.3779000043869018,6.178411483764648,8.976200103759766,3.6074602603912354,
2022-03-31,38.95009231567383,10.250140190124512,135.8351287841797,13.373943328857422,4.795831203460693,10.140973091125488,25.713638305664062,16.685041427612305,2.8354790210723877,4.7052435874938965,44.38998794555664,1.5099735260009766,23.002958297729492,8.573830604553223,6.92910099029541,47.19744491577149,,10.009162902832031,28.98154067993164,193.2312164306641,41.15727615356445,2.6593308448791504,4.23072624206543,10.78750228881836,0.3334999978542328,6.552043437957764,7.767866611480713,3.963192939758301,
2022-04-30,36.72107696533203,10.473495483398438,119.70532989501952,12.356561660766602,4.914383411407471,10.214204788208008,28.049692153930664,14.540166854858398,3.013437986373902,4.992857933044434,37.66835403442383,1.4167011976242063,24.037694931030273,9.338061332702637,7.22369909286499,46.769561767578125,,8.981554985046387,29.224924087524418,197.41287231445312,41.472896575927734,2.510817050933838,4.224256992340088,9.46238899230957,0.2781000137329101,6.535213947296143,7.019061088562012,4.1541900634765625,
2022-05-31,30.802661895751953,9.710041999816896,117.26431274414062,11.66289234161377,4.7768635749816895,10.830567359924316,27.58930206298828,13.616344451904297,2.9363222122192383,4.855514049530029,41.28171920776367,1.4715629816055298,21.848831176757812,9.52436637878418,7.180110454559326,41.57914733886719,,9.036843299865724,28.654766082763672,177.576904296875,37.586219787597656,2.74064302444458,4.374661922454834,10.966670036315918,0.2976000010967254,6.639561653137207,9.101340293884276,3.963192939758301,
2022-06-30,28.33357810974121,9.80087184906006,120.9144515991211,11.607548713684082,4.125617027282715,8.917322158813477,25.957406997680664,13.003829956054688,2.338888645172119,4.69128942489624,35.58001708984375,1.343472599983215,22.58366584777832,9.1992826461792,6.20612907409668,38.62068939208984,,7.534515857696533,24.98474502563477,171.507568359375,37.94105911254883,2.3619556427001953,4.042316913604736,9.280821800231934,0.2496999949216842,6.301272869110107,7.569141864776611,3.669820785522461,
2022-07-31,31.20083999633789,10.567556381225586,130.95848083496094,13.741081237792969,3.8798186779022217,9.222753524780272,27.884071350097656,12.457199096679688,2.478738784790039,4.71240234375,40.64611053466797,1.3046780824661257,23.312171936035156,8.811238288879395,6.282784461975098,45.92398834228515,,8.440107345581055,29.50316047668457,201.8542327880859,39.513179779052734,0.7487999796867371,4.086966514587402,10.957225799560549,0.2161999940872192,6.460311412811279,7.999160289764404,3.4573843479156494,
2022-08-31,25.233837127685547,9.579167366027832,126.46763610839844,12.726008415222168,3.857670307159424,9.295175552368164,27.708919525146484,12.504175186157228,2.2115800380706787,4.336592674255371,34.56288528442383,1.300451397895813,23.69784927368164,7.875720024108887,5.943093299865723,42.121368408203125,,7.818585395812988,29.179054260253903,189.12820434570312,37.237266540527344,0.647665798664093,3.951791763305664,10.51018524169922,0.2060000002384185,6.133753776550293,8.18118667602539,3.541173934936523,
2022-09-30,26.057207107543945,8.899406433105469,110.87045288085938,10.92143440246582,3.470301866531372,8.588275909423828,24.748865127563477,11.974626541137695,1.9338054656982424,4.033411026000977,32.68510437011719,1.2852052450180054,20.141029357910156,7.013498783111572,6.057326316833496,39.998313903808594,,7.952041149139404,28.235336303710938,187.65982055664065,34.449493408203125,0.589425802230835,3.459486484527588,9.65860366821289,0.1903000026941299,5.399431228637695,8.732277870178223,3.3803651332855225,
2022-10-31,24.35234832763672,8.881826400756836,127.77143096923828,11.63574504852295,3.7126638889312744,10.63796043395996,27.79649543762207,12.973934173583984,2.133732318878174,4.404154300689697,38.31844711303711,1.4559321403503418,22.155134201049805,7.842927932739258,6.893026828765869,41.2249641418457,,8.360033988952637,31.44779586791992,195.29544067382812,34.76026153564453,0.90965336561203,3.756538629531861,10.751020431518556,0.1981000006198883,5.795101642608643,10.477396965026855,3.6867477893829346,
2022-11-30,26.008773803710938,9.791105270385742,122.60454559326172,13.515510559082031,4.2179274559021,11.4967679977417,26.500377655029297,14.4686279296875,2.334543466567993,4.73351526260376,41.5654411315918,1.6016006469726562,21.983720779418945,7.39156436920166,6.924590110778809,46.28255081176758,,8.011143684387207,31.8386287689209,207.43409729003903,37.14585876464844,0.9475555419921876,4.061933994293213,11.720659255981444,0.2062000036239624,6.3151750564575195,10.874849319458008,4.14208984375,
2022-12-31,26.948383331298828,9.262727737426758,125.93645477294922,13.393324851989746,4.132484436035156,10.831599235534668,25.361892700195312,14.191041946411133,2.2283880710601807,4.383040904998779,41.23291778564453,1.622410774230957,21.898012161254883,7.773487567901611,7.289012432098389,46.70716094970703,,7.021666049957275,33.03972625732422,195.98068237304688,35.918617248535156,1.042311191558838,3.777398586273194,10.439351081848145,0.2162999957799911,6.04869270324707,11.081927299499512,3.857712745666504,
2023-01-31,24.478273391723633,9.598700523376465,115.16812133789062,13.421521186828612,4.429070949554443,11.524574279785156,24.22340965270996,15.28857421875,2.3274664878845215,4.530831336975098,46.72933578491211,1.8816217184066772,21.08380126953125,9.117934226989746,7.996495246887207,53.97272109985352,,7.683224201202393,35.651641845703125,224.0758056640625,37.197784423828125,1.2988444566726685,3.900057554244995,11.314544677734377,0.2639000117778778,6.357263088226318,14.932879447937012,4.062532424926758,
2023-02-28,26.522167205810547,10.347806930541992,110.24269104003906,14.690363883972168,4.528578758239746,10.896821022033691,23.873109817504883,15.980401992797852,2.231926441192627,4.547721862792969,50.807640075683594,1.9999061822891235,20.441003799438477,10.237663269042969,8.19446086883545,54.53886795043945,,7.294296264648437,34.6697883605957,240.13018798828125,37.20704650878906,1.4023821353912354,3.965981960296631,13.028726577758787,0.3091999888420105,6.248561859130859,16.15530014038086,4.23349666595459,
2023-03-31,30.939298629760746,10.98752498626709,93.73767852783205,11.306785583496094,4.792611122131348,10.521799087524414,24.48613739013672,15.698545455932615,2.3018124103546143,4.750406265258789,50.51424026489258,1.8484394550323489,22.155134201049805,10.435376167297363,7.519430160522461,59.95500946044922,,7.136056423187256,36.890869140625,244.04588317871097,36.11327362060547,1.278506636619568,4.173414707183838,13.171968460083008,0.3041999936103821,6.632523059844971,14.537095069885254,4.012596607208252,
2023-04-30,32.2373161315918,11.40749168395996,95.10906982421876,10.996624946594238,5.279792785644531,11.413074493408203,23.99571418762207,16.125600814819336,2.4982006549835205,5.007983207702637,49.36996078491211,1.8617124557495115,21.940868377685547,10.420909881591797,7.894265651702881,63.37077331542969,,7.155121326446533,35.337066650390625,246.9826507568359,38.68087387084961,1.2812800407409668,4.302313327789307,11.805659294128418,0.2669000029563904,6.890250205993652,14.97963809967041,4.31305456161499,
2023-05-31,31.268648147583008,11.986045837402344,92.90711212158205,9.77477741241455,4.9893574714660645,10.337027549743652,22.471899032592773,15.130563735961914,2.5866639614105225,4.492828369140625,49.076560974121094,1.6829192638397217,20.82668113708496,9.673458099365234,8.352670669555664,59.74742126464844,,6.985442161560059,33.5794563293457,262.86859130859375,37.6519775390625,1.0936177968978882,4.17426872253418,12.186020851135254,0.2477999925613403,6.865704536437988,15.754359245300291,3.949965953826904,
