Date,AAL.L,ABF.L,ADM.L,ANTO.L,AV.L,BA.L,BAB.L,BARC.L,BLND.L,BP.L,BRBY.L,BT-A.L,BTRW.L,CCH.L,CPG.L,CRDA.L,DCC.L,DGE.L,DPLM.L,ENT.L,EXPN.L,FRES.L,GSK.L,HSBA.L,III.L,IMB.L,INF.L,ITRK.L,ITV.L,JD.L,LAND.L,LLOY.L,MKS.L,NG.L,NXT.L,OCDO.L,PHNX.L,PRU.L,PSH.L,PSN.L,PSON.L,REL.L,RIO.L,RKT.L,RR.L,RS1.L,RTO.L,SBRY.L,SDR.L,SGE.L,SHEL.L,SMIN.L,SN.L,SPX.L,SSE.L,STAN.L,STJ.L,SVT.L,TATE.L,TPK.L,TSCO.L,UU.L,VOD.L,WEIR.L,WPP.L,WTB.L
2020-12-31,2360.97412109375,2261.215576171875,2896.57666015625,1438.2462158203125,319.4292907714844,488.0871887207031,279.8473815917969,146.43052673339844,487.77496337890625,254.15834045410156,1787.1148681640625,131.96429443359375,668.103271484375,2373.336181640625,1362.0418701171875,6588.6611328125,5168.80712890625,2874.06591796875,2190.47119140625,1132.67724609375,2775.077392578125,1127.890625,1348.63330078125,377.7178649902344,1156.201171875,1529.9166259765625,548.6162109375,5640.7607421875,106.51123809814452,171.9464111328125,671.841064453125,36.356964111328125,136.26805114746094,862.927490234375,7076.80908203125,2287.0,697.5870361328125,1305.54296875,2563.230712890625,2757.790771484375,679.5836791992188,1790.706298828125,5448.06982421875,6530.67431640625,111.2361831665039,869.282958984375,509.169677734375,224.87564086914065,565.968017578125,581.3624877929688,1295.227783203125,1502.61669921875,1508.0718994140625,11285.697265625,1496.6324462890625,465.2042846679687,1131.4178466796875,2283.876708984375,784.5931396484375,1272.9398193359375,291.903076171875,893.0178833007812,120.46597290039062,1987.9281005859375,798.185791015625,3096.491455078125
2021-01-31,2350.748779296875,2114.396728515625,2872.655029296875,1427.7628173828125,329.3209533691406,461.4261169433594,232.9561767578125,133.31288146972656,447.5758972167969,270.8162536621094,1716.20947265625,125.32867431640624,636.99169921875,2159.666015625,1309.578857421875,6279.005859375,5506.20703125,2944.968994140625,2316.383544921875,1240.09912109375,2554.23046875,986.1925659179688,1363.7073974609375,381.606201171875,1109.948974609375,1464.6546630859375,499.250732421875,5510.92724609375,105.6136703491211,149.35342407226562,612.9127807617188,32.924800872802734,141.51681518554688,847.9634399414062,7719.97314453125,2777.0,671.8980102539062,1136.4136962890625,2403.340576171875,2542.51025390625,811.6249389648438,1810.6864013671875,5566.59228515625,6187.2685546875,91.68860626220705,876.2732543945312,497.1798400878906,243.72332763671875,579.5364379882812,589.1538696289062,1335.3480224609375,1416.724365234375,1539.53173828125,11070.873046875,1480.6683349609375,443.33697509765625,1171.3443603515625,2307.216796875,801.34619140625,1275.3021240234375,301.9947509765625,920.2966918945312,124.3885269165039,1893.502685546875,764.063232421875,2783.845703125
2021-02-28,2699.85546875,2365.088134765625,3077.98681640625,1779.711181640625,355.5527038574219,483.1943359375,259.65118408203125,159.3285369873047,488.4573974609375,291.0152282714844,1813.080078125,123.2831039428711,662.5191040039062,2234.550537109375,1453.977294921875,6161.13720703125,5759.75634765625,2808.65576171875,2316.383544921875,1411.974365234375,2271.51025390625,908.7032470703124,1196.6859130859375,424.9263610839844,1105.45556640625,1328.1533203125,550.4149780273438,5349.13427734375,109.552978515625,166.02825927734375,663.0665893554688,38.91114044189453,141.86672973632812,804.4678955078125,7550.1943359375,2200.0,706.946533203125,1365.150146484375,2458.302490234375,2581.3798828125,750.098876953125,1690.806396484375,6162.19482421875,5989.6123046875,107.68661499023438,968.7075805664062,466.3059997558594,225.5736846923828,594.122314453125,558.0997924804688,1441.936767578125,1462.16748046875,1383.73095703125,10701.177734375,1321.7310791015625,461.4099731445313,1171.8436279296875,2185.469482421875,845.787841796875,1358.4637451171875,223.8770294189453,857.4266967773438,121.57872772216795,1980.4339599609375,851.8635864257812,3391.15771484375
2021-03-31,2768.021484375,2412.02978515625,3090.944580078125,1687.3558349609375,401.0406799316406,504.2635803222656,228.55702209472656,185.61502075195312,503.6218566894531,293.9473876953125,1895.9696044921875,154.465576171875,744.6859741210938,2306.439697265625,1460.472900390625,6340.93701171875,6278.8330078125,2985.697509765625,2546.222900390625,1516.8980712890625,2495.363525390625,862.968505859375,1294.65576171875,421.9353942871094,1151.8907470703125,1487.0494384765625,559.4086303710938,5594.81884765625,119.82512664794922,164.86862182617188,688.1542358398438,42.43806838989258,150.81463623046875,861.9299926757812,7855.7958984375,2035.0,731.0426025390625,1493.0875244140625,2563.32470703125,2930.215087890625,770.6741333007812,1817.1798095703125,5527.74853515625,6486.74951171875,105.28692626953124,991.6769409179688,483.9909362792969,241.82859802246097,593.6134033203125,612.2514038085938,1411.115478515625,1535.575439453125,1376.240478515625,11390.609375,1451.9580078125,498.7540893554687,1271.6597900390625,2301.2294921875,892.556396484375,1456.7457275390625,228.39385986328125,923.8893432617188,131.40309143066406,1775.595947265625,918.5121459960938,3422.12255859375
2021-04-30,2990.1806640625,2305.161376953125,3118.853759765625,1862.581298828125,393.27923583984375,505.4618225097656,288.0458068847656,175.212158203125,517.1902465820312,302.2774353027344,2058.253173828125,164.59365844726562,769.8146362304688,2498.1435546875,1571.3946533203125,6756.474609375,6272.84423828125,3246.8642578125,2865.999755859375,1690.272216796875,2790.17041015625,822.4263916015625,1346.5225830078125,451.55615234375,1280.2115478515625,1502.498046875,561.8070068359375,6130.1318359375,120.67283630371094,183.62274169921875,718.7676391601562,45.33147048950195,157.96295166015625,908.4182739257812,7791.88037109375,2097.0,708.3405151367188,1487.3480224609375,2708.229736328125,3122.833251953125,829.1465454101562,1877.619384765625,6054.3466796875,6439.83154296875,104.60700988769533,1064.57958984375,499.9774475097656,237.04185485839844,612.067138671875,637.4287719726562,1362.4080810546875,1623.46533203125,1568.4947509765625,11805.267578125,1464.930908203125,518.91796875,1359.1192626953125,2471.8759765625,930.7156982421876,1534.737060546875,220.5594940185547,966.2017822265624,136.30528259277344,1915.4854736328125,973.387451171875,3240.32861328125
2021-05-31,3053.491455078125,2318.14599609375,2929.469970703125,1542.375244140625,404.1227111816406,525.9749145507812,299.0437927246094,182.79966735839844,508.8097534179687,305.41998291015625,2133.15283203125,174.47227478027344,754.3311157226562,2565.040283203125,1607.3695068359375,6980.2255859375,5977.369140625,3399.670166015625,2883.986572265625,1648.302734375,2701.229248046875,896.4808959960938,1351.1463623046875,454.0492858886719,1241.2657470703125,1594.69091796875,543.6196899414062,5421.0419921875,128.05284118652344,188.98109436035156,701.2171630859375,49.78279495239258,165.36122131347656,936.9496459960938,8147.41845703125,1889.0,732.6770629882812,1454.8773193359375,2633.278564453125,3150.75146484375,817.3587646484375,1837.478271484375,6042.3896484375,6356.97509765625,107.00670623779295,988.6808471679688,473.4509582519531,264.86468505859375,603.4154663085938,656.0121459960938,1343.0447998046875,1547.6741943359375,1538.718505859375,12690.41796875,1538.776123046875,507.133544921875,1395.45166015625,2447.92578125,891.1602172851562,1639.5826416015625,222.80503845214844,981.5700073242188,127.83604431152344,1918.48291015625,971.7910766601562,3178.398681640625
2021-06-30,2810.769775390625,2213.2744140625,3134.672119140625,1433.525146484375,398.9138793945313,521.3804321289062,289.9454650878906,170.8393096923828,493.7449951171875,314.2855529785156,2063.246337890625,193.5809326171875,693.2984619140625,2609.970947265625,1520.93017578125,7360.3544921875,5908.52099609375,3456.59765625,2902.0947265625,1744.2327880859375,2784.17431640625,770.6380004882812,1426.9810791015625,416.1536254882813,1171.3636474609375,1552.0289306640625,501.2493591308594,5523.6103515625,125.21053314208984,183.7427215576172,673.4957275390625,46.58966827392578,146.41566467285156,918.59375,7845.810546875,2003.0,673.7122802734375,1331.29541015625,2643.34521484375,2949.3427734375,829.1465454101562,1917.412109375,5927.798828125,6386.9287109375,98.90771484375,1027.62890625,494.6354064941406,271.04742431640625,595.9512329101562,683.64892578125,1444.1781005859375,1588.12646484375,1560.6929931640625,13604.728515625,1497.36279296875,460.39495849609375,1474.8350830078125,2496.4287109375,859.0504760742188,1686.5135498046875,222.5627288818359,972.388916015625,120.90118408203124,1849.5374755859375,971.9906616210938,3118.466552734375
2021-07-31,3121.935791015625,2004.5845947265625,3389.912109375,1492.4439697265625,380.6340637207031,575.31640625,255.8518524169922,174.2137451171875,509.4736022949219,288.5440673828125,2061.248779296875,173.2249755859375,701.6754150390625,2714.80908203125,1519.9307861328125,8411.2626953125,6016.34765625,3565.9580078125,2956.05908203125,1815.181396484375,3166.1904296875,817.1799926757812,1425.37255859375,396.3581848144531,1277.927978515625,1537.0767822265625,494.6539611816406,5150.0439453125,111.89663696289062,179.34693908691406,707.6898803710938,45.53693008422851,135.46824645996094,922.1696166992188,7871.7763671875,1855.0,676.7003173828125,1314.8177490234375,2528.416748046875,2895.500732421875,868.5059814453125,2112.25048828125,6079.25732421875,5514.3046875,99.6976089477539,1015.7410278320312,566.3825073242188,282.5953674316406,620.3795166015625,701.0347900390625,1440.5843505859375,1553.6668701171875,1460.3094482421875,14998.6767578125,1442.47802734375,431.4330139160156,1584.6739501953125,2794.8818359375,860.2274780273438,1699.99365234375,232.5953063964844,1071.087890625,115.79383850097656,1726.6346435546875,928.0202026367188,3042.552490234375
2021-08-31,3003.04736328125,1977.6171875,3600.286376953125,1453.9969482421875,397.1448974609375,567.7254638671875,363.03173828125,184.59669494628903,529.0303955078125,296.2764587402344,1857.4034423828125,169.4331817626953,736.9786376953125,2625.583251953125,1499.4454345703125,9138.505859375,6170.10205078125,3489.555419921875,3063.988037109375,1931.5968017578125,3202.169921875,852.935302734375,1469.8087158203125,385.13909912109375,1335.85693359375,1536.5782470703125,530.6287841796875,5263.91162109375,115.48689270019533,201.84030151367188,707.091552734375,43.680931091308594,179.4579315185547,939.333740234375,7899.74072265625,2013.0,620.9227905273438,1468.447509765625,2618.36083984375,2932.46630859375,766.8106689453125,2180.1943359375,5362.8193359375,5530.2802734375,114.84573364257812,1062.682861328125,579.972412109375,303.24395751953125,641.2454833984375,741.6021728515625,1429.00537109375,1440.80029296875,1393.3868408203125,16097.8486328125,1629.6884765625,454.203125,1607.64013671875,2756.95166015625,821.1261596679688,1798.847900390625,254.7068328857422,1055.615478515625,121.55461120605467,1750.115966796875,981.5059814453124,3204.369384765625
2021-09-30,2567.814208984375,1857.7618408203125,3098.778564453125,1360.1263427734375,389.1539611816406,564.5291137695312,371.7300720214844,189.309326171875,494.1075134277344,339.5711669921875,1812.9537353515625,159.45480346679688,658.5936889648438,2395.882568359375,1522.9288330078125,8535.134765625,6188.072265625,3601.868896484375,2840.135009765625,2128.45361328125,3107.22412109375,780.496337890625,1411.3145751953125,389.0276489257813,1279.9256591796875,1553.730224609375,549.0159301757812,4971.24951171875,106.31177520751952,209.63796997070312,695.1914672851562,46.47650909423828,183.4569854736328,882.7522583007812,8202.46484375,1662.5,643.2667846679688,1453.939453125,2653.43994140625,2661.16357421875,711.1242065429688,2145.364501953125,4899.234375,5821.57275390625,140.12258911132812,1076.66552734375,583.1914672851562,284.690185546875,609.9224853515625,709.0283203125,1652.1932373046875,1439.3018798828125,1285.5118408203125,14958.705078125,1568.2943115234375,435.4557800292969,1504.8990478515625,2599.240234375,805.0667114257812,1532.7401123046875,252.8600311279297,966.67431640625,112.92340850830078,1690.1634521484375,998.3700561523438,3312.2470703125
2021-10-31,2724.47802734375,1785.8482666015625,2862.75537109375,1423.708251953125,387.9743957519531,551.1451416015625,319.2399597167969,201.9398956298828,493.2095031738281,349.45001220703125,1926.8250732421875,138.59994506835938,661.4026489257812,2529.7080078125,1548.9105224609375,9448.634765625,6096.22021484375,3627.83935546875,3002.02880859375,2046.5133056640625,3345.08837890625,862.2017211914062,1516.891845703125,440.3427429199219,1362.324462890625,1537.2803955078125,519.0369262695312,4889.65625,107.35894012451172,217.53564453125,685.2172241210938,50.119178771972656,183.5569610595703,933.4461669921876,7956.74951171875,1803.0,654.22705078125,1493.4107666015625,2938.2734375,2714.027587890625,601.8280639648438,2262.275634765625,4547.25927734375,5916.43505859375,131.82362365722656,1123.6072998046875,587.9880981445312,298.65533447265625,614.1640014648438,710.2273559570312,1678.14892578125,1353.9027099609375,1253.64892578125,15593.228515625,1640.669677734375,494.2822570800781,1577.2979736328125,2732.995361328125,754.3282470703125,1541.1793212890625,269.4311828613281,1036.6494140625,107.68089294433594,1733.629150390625,1053.7520751953125,3266.29931640625
2021-11-30,2714.19677734375,1920.68603515625,2949.535888671875,1378.2655029296875,378.4396667480469,547.6402587890625,295.9443359375,183.9375762939453,507.6775207519531,324.7530212402344,1755.5186767578125,158.2573699951172,695.7197875976562,2318.982421875,1461.4720458984375,10104.9814453125,5529.1298828125,3795.147705078125,3203.896240234375,1667.7884521484375,3378.069091796875,906.9498291015624,1533.3817138671875,418.2508239746094,1385.2957763671875,1537.2803955078125,466.6735534667969,5334.16943359375,109.6527099609375,222.8340759277344,725.1136474609375,46.7060432434082,236.14463806152344,1004.497314453125,7852.8701171875,1795.5,637.8864135742188,1275.0701904296875,2928.27880859375,2729.98681640625,592.6367797851562,2335.2197265625,4598.6103515625,6101.1669921875,122.48478698730467,1206.5045166015625,613.1704711914062,275.9120788574219,582.94677734375,771.17822265625,1574.3255615234375,1440.5587158203125,1216.189208984375,15618.6142578125,1549.3270263671875,415.6805114746094,1546.341064453125,2880.724609375,732.4501953125,1448.2891845703125,276.3021240234375,1082.5675048828125,108.9765625,1666.3001708984375,1039.914306640625,2799.827880859375
2021-12-31,2953.108642578125,2005.58349609375,3149.031005859375,1336.8177490234375,403.40679931640625,549.2387084960938,318.5400695800781,186.7133026123047,529.9310913085938,329.8311462402344,1815.450927734375,169.1837158203125,746.1978149414062,2551.679443359375,1649.839599609375,10109.978515625,6040.87451171875,4031.37646484375,3371.7861328125,1681.7784423828125,3629.92529296875,891.7674560546875,1615.6746826171875,447.4739990234375,1447.2197265625,1612.0360107421875,516.2388305664062,5623.85400390625,110.25109100341795,217.735595703125,774.4735107421875,47.70403289794922,231.3457489013672,1057.586181640625,8140.5361328125,1678.0,650.8394775390625,1273.571044921875,3013.329345703125,2848.681396484375,612.6177368164062,2400.17041015625,4877.79638671875,6332.83203125,122.86473846435548,1204.5697021484375,583.59130859375,275.1440734863281,603.9845581054688,851.9131469726562,1619.223388671875,1577.9212646484375,1292.107421875,16038.3076171875,1646.1600341796875,447.8403015136719,1681.1529541015625,2941.61328125,769.7950439453125,1552.665771484375,289.43084716796875,1087.0592041015625,111.9220199584961,1710.2684326171875,1117.25927734375,2991.6103515625
2022-01-31,3160.687744140625,1939.015869140625,3136.063720703125,1330.824951171875,426.80126953125,576.6107177734375,301.84320068359375,196.91763305664065,549.0925903320312,382.0252380371094,1865.5196533203125,195.1540679931641,610.1264038085938,2437.82763671875,1667.826904296875,7964.10498046875,6196.63818359375,3718.7353515625,2750.194580078125,1589.844970703125,3079.239990234375,624.0774536132812,1652.280517578125,526.2171630859375,1368.500732421875,1746.6630859375,554.6119995117188,5338.166015625,111.84676361083984,187.9944000244141,788.2392578125,50.947513580322266,217.7489318847656,1077.5140380859375,7489.2939453125,1504.0,657.8140869140625,1234.599365234375,2768.46533203125,2387.86572265625,614.6159057617188,2268.27099609375,5169.9462890625,6002.31005859375,114.48577880859376,1109.6826171875,517.8372192382812,290.0086364746094,573.1066284179688,720.2192993164062,1883.6025390625,1548.9503173828125,1252.150390625,13245.34375,1579.774658203125,536.1298828125,1515.8837890625,2868.156494140625,822.169921875,1485.7447509765625,296.51934814453125,1065.7359619140625,129.62855529785156,1727.7557373046875,1149.1951904296875,3018.580078125
2022-02-28,3743.281005859375,1918.0372314453125,2969.485107421875,1519.0882568359375,412.6467590332031,718.865234375,330.9377746582031,182.599609375,528.5338745117188,362.814208984375,1937.94287109375,185.8728790283203,609.5280151367188,1901.525634765625,1692.9478759765625,7476.587890625,5851.1611328125,3720.73291015625,2672.524658203125,1682.777587890625,2931.42041015625,717.7688598632812,1554.129150390625,513.251220703125,1334.03857421875,1634.4737548828125,593.9844970703125,5378.1220703125,110.35082244873048,150.95535278320312,792.229248046875,48.3377685546875,174.75904846191406,1128.615234375,6855.40234375,1373.0,616.3643798828125,1135.671630859375,2708.498291015625,2406.81689453125,647.3846435546875,2279.262451171875,5774.1865234375,6311.8623046875,103.48714447021484,988.3265380859376,507.4445495605469,275.0442810058594,519.8339233398438,702.3333740234375,1968.866943359375,1527.4718017578125,1335.5604248046875,11936.2998046875,1701.8341064453125,532.135009765625,1401.5433349609375,2871.151611328125,876.639892578125,1459.775634765625,289.28106689453125,1072.724365234375,131.04428100585938,1581.3612060546875,1055.3831787109375,2920.6904296875
2022-03-31,3889.6630859375,1660.3009033203125,2556.530517578125,1670.897216796875,444.3963623046875,716.66748046875,324.43896484375,148.07264709472656,529.3323364257812,374.6289367675781,1672.2249755859375,181.83108520507812,521.1414184570312,1597.42138671875,1648.9754638671875,7872.19580078125,5917.06103515625,3859.38232421875,2632.546630859375,1642.30712890625,2949.4111328125,733.151123046875,1656.8046875,524.0228881835938,1386.98046875,1606.48388671875,601.3792724609375,5218.296875,81.6985092163086,148.20616149902344,783.6504516601562,46.96053314208984,154.66372680664062,1170.134765625,6026.2001953125,1171.0,611.781005859375,1133.1734619140625,3008.414306640625,2145.48828125,749.8872680664062,2381.1845703125,6063.34521484375,5823.56884765625,101.08744049072266,1082.7144775390625,525.6318359375,252.0989990234375,548.1668701171875,700.7345581054688,2105.340576171875,1451.0482177734375,1218.6866455078125,12525.869140625,1745.7652587890625,509.6429748535156,1446.4805908203125,3072.81103515625,852.1982421875,1235.5406494140625,275.5533447265625,1122.6417236328125,124.46414184570312,1639.819091796875,1000.9923095703124,2853.7666015625
2022-04-30,3512.630615234375,1604.8577880859375,2517.62890625,1549.0504150390625,425.9166870117187,739.2445068359375,306.3424072265625,148.0062255859375,516.7576904296875,390.7978515625,1589.31298828125,176.99090576171875,493.30859375,1635.371826171875,1700.943115234375,7796.27099609375,6068.83203125,4014.21728515625,2756.478271484375,1517.3978271484375,2790.496337890625,774.5032958984375,1807.4781494140625,500.12738037109375,1323.5499267578125,1661.8455810546875,574.1983032226562,5002.53271484375,74.09910583496094,133.36056518554688,750.8187255859375,45.78789520263672,137.71771240234375,1191.693115234375,6020.2060546875,924.0,607.0365600585938,1009.3510131835938,2758.545654296875,2095.740966796875,785.1968994140625,2391.17724609375,5692.88134765625,6230.9794921875,83.27965545654297,1053.748779296875,549.6149291992188,232.74514770507812,481.9562377929687,736.9105834960938,2169.743408203125,1476.023193359375,1301.79052734375,12141.1494140625,1865.57763671875,551.1975708007812,1296.1905517578125,3140.696533203125,904.3405151367188,1227.2978515625,271.559814453125,1149.097900390625,121.174072265625,1557.878173828125,1002.98828125,2813.811767578125
2022-05-31,3807.472412109375,1728.2315673828125,2217.388916015625,1476.49853515625,427.88665771484375,755.3782348632812,337.53656005859375,168.8389434814453,524.5419921875,433.4158325195313,1711.1837158203125,186.870849609375,503.6901550292969,1745.22900390625,1776.3961181640625,6903.15673828125,5601.5380859375,3671.083251953125,2598.565673828125,1460.93896484375,2654.569580078125,773.4913940429688,1742.7027587890625,531.7532348632812,1268.1107177734375,1786.034912109375,544.6190185546875,4629.939453125,70.11921691894531,122.61373901367188,764.9851684570312,44.81307220458984,149.8148956298828,1168.7373046875,6471.77197265625,930.7999877929688,635.5442504882812,1036.8333740234375,2548.656494140625,2172.58447265625,753.8209838867188,2274.600341796875,5736.77978515625,6130.1328125,86.67923736572266,967.3514404296876,505.8865051269531,227.8567657470703,502.66009521484375,656.1641235351562,2372.938720703125,1553.5855712890625,1291.7998046875,10558.1220703125,1769.228515625,629.1123046875,1292.5933837890625,2910.085693359375,742.7266235351562,1204.8201904296875,258.58087158203125,1056.251708984375,130.18687438964844,1587.4771728515625,918.7572021484376,2719.91845703125
2022-06-30,2876.9091796875,1576.3870849609375,2239.395751953125,1154.2171630859375,400.3490905761719,829.5172729492188,308.741943359375,152.91981506347656,446.1999816894531,387.5942687988281,1639.2601318359375,185.9227752685547,456.3944091796875,1819.632080078125,1678.9566650390625,6466.0771484375,5091.37939453125,3526.7373046875,2226.903564453125,1244.09619140625,2404.7041015625,766.0982666015625,1776.0694580078125,534.3469848632812,1107.286865234375,1831.633056640625,528.4303588867188,4202.0498046875,65.11071014404297,115.3658676147461,662.4284057617188,42.23749923706055,135.46824645996094,1049.96728515625,5854.36669921875,781.2000122070312,588.4965209960938,1015.3472290039062,2448.80322265625,1859.2215576171875,749.2244873046875,2224.631591796875,4905.19580078125,6162.091796875,82.93968963623047,867.9694213867188,474.30609130859375,203.51483154296875,453.4461975097656,634.4386596679688,2130.981689453125,1398.22705078125,1146.434814453125,9871.56640625,1613.472412109375,617.9246826171875,1101.3013916015625,2714.416259765625,748.4984130859375,966.6533813476562,255.16036987304688,1018.314453125,126.2786636352539,1362.1224365234375,822.9493408203125,2475.52099609375
