country,ticker,avg_return,beta
France,AC.PA,1.2579249120824387,0.9732139409470936
France,AI.PA,0.9541577733119686,0.8147418974800845
France,AIR.PA,1.8011364307444344,1.06994414069352
France,ATO.PA,-5.533371470658146,1.0280545226956088
France,BN.PA,0.9892372415388445,0.2610244605925649
France,BNP.PA,1.8309169386112718,1.0497639090745303
France,CA.PA,0.4571002676502541,0.6983294749285467
France,CO.PA,-10.439291579782909,1.1301793005187353
France,CS.PA,1.8581314082312583,0.7360598794763644
France,DSY.PA,-0.2198611019746673,0.776957759363302
France,EL.PA,1.8833329122308449,0.8922579820662849
France,EMEIS.PA,-6.907693189086574,0.7179852263383547
France,EN.PA,1.0540860000652463,0.6266740987021405
France,ENGI.PA,1.8198054074174097,0.5138701789755756
France,ENX.PA,1.2018114056022726,0.7183188946113839
France,ERF.PA,0.20448597069279204,0.859984397412326
France,GET.PA,0.4790740328019079,0.6129457293745506
France,LR.PA,1.3736549579079647,1.0754198575468747
France,MC.PA,0.7972440101736956,1.22956301655007
France,ML.PA,0.6136734906663585,1.0596785652063243
France,OR.PA,0.6339931617350805,0.8717144014191148
France,ORA.PA,1.404926329056797,0.4696899430405314
France,PUB.PA,1.7764431065451378,0.7323114198965491
France,RI.PA,-0.7624502932179257,0.3139079190868648
France,RMS.PA,1.8924688444485214,1.1713475339713075
France,SAF.PA,1.8542953891661342,0.9792723477446268
France,SAN.PA,0.6545706040310244,0.4303222604430213
France,SK.PA,-1.1331526967801573,0.971522334169149
France,SOI.PA,-2.0491789931418296,1.054721613321809
France,STLAP.PA,2.833452049230941,1.6381380712664169
France,STM,-0.11497306705878674,1.5422377479550358
France,SU.PA,1.5419469516130022,1.12790607413464
France,SW.PA,0.45951995045905963,0.6200651985544062
France,TEP.PA,-1.7778312185094944,0.7859442181445164
France,TTE.PA,1.521299258510683,0.5412508531908792
France,VIE.PA,1.2532506496662223,0.8778462527879879
France,WLN.PA,-5.227719034448121,1.383734755923726
Germany,1COV.DE,0.7518336084775686,0.8621646471232715
Germany,ADS.DE,-0.5548973819598357,1.04065019883902
Germany,AFX.DE,-0.7989662911763006,1.679049155166818
Germany,ALV.DE,1.6212287244855337,0.6443169516439706
Germany,BAYN.DE,-0.16914658089221102,1.0182806575875127
Germany,BEI.DE,0.14606923280581874,0.344928056887945
Germany,BMW.DE,1.1011573123102276,0.8541675915513612
Germany,BNR.DE,-0.028820333333861078,0.8626055271833103
Germany,CBK.DE,3.8042322858512883,0.7295562936734852
Germany,CON.DE,-0.25153188247289987,1.2271522780444752
Germany,DB1.DE,1.162429442524919,0.3208664756723615
Germany,DBK.DE,2.6491672297960096,1.0462898014678796
Germany,DHL.DE,0.5914841934045224,1.2190767951457449
Germany,DTE.DE,1.489931592170307,0.5786894922084594
Germany,ENR.DE,3.3708212955632315,1.6319298837545653
Germany,EOAN.DE,1.4563701648874403,0.7319591925387066
Germany,EVK.DE,-0.5263656853076453,0.929724109508456
Germany,FRE.DE,0.8414776932144807,0.8341050069049952
Germany,HEI.DE,2.770906656449306,1.027472158944001
Germany,HEN3.DE,-0.09630656281532259,0.6267667421865695
Germany,HFG.DE,-2.441076463672403,0.4207331473469692
Germany,IFX.DE,0.830555076740191,1.7213306458004278
Germany,LEG.DE,-0.41778662897332014,1.2853401771111512
Germany,MRK.DE,0.03199481299171534,0.9633072068313714
Germany,MTX.DE,1.2134794603110293,0.7598205886625977
Germany,MUV2.DE,1.8706187744927758,0.517857157646928
Germany,PAH3.DE,0.0034902624547674074,1.190134760088048
Germany,PUM.DE,-1.7911119586561155,0.5891591561461459
Germany,QIA.DE,0.09201540046129175,0.3418621295445632
Germany,RWE.DE,0.8689152497479465,0.6160804499524151
Germany,SAP.DE,1.5032246034381482,0.8081021268052809
Germany,SHL.DE,0.40509545843024447,0.8192717671704041
Germany,SIE.DE,1.6139469120987686,1.2284202313815902
Germany,SRT3.DE,0.25898734410749435,1.5746638855754873
Germany,SY1.DE,-0.3908358447286595,0.5813707056134919
Germany,UTDI.DE,0.03305328454475769,0.5744385653855824
Germany,VNA.DE,-0.2082196450698882,1.2726593559897044
Germany,VOW3.DE,0.4082614535882425,1.386025268256126
Germany,ZAL.DE,-1.3856237829755773,1.7791979824356674
Italy,AMP.MI,-1.0386917410481453,0.7331866889368803
Italy,CPR.MI,-0.49491354563694273,0.4910934771207919
Italy,DIA.MI,-1.2871739836018998,0.3958738704243551
Italy,ELN.MI,1.9387613977164688,1.4411932759884911
Italy,ENEL.MI,0.8099081271436885,0.7623242105857159
Italy,ENI.MI,1.8475237921549992,0.6858187736300028
Italy,ERG.MI,0.44329831993986984,0.5194548844124975
Italy,G.MI,2.1532554109104782,0.6353926070233504
Italy,HER.MI,1.0799834361078364,1.0746916958711412
Italy,IG.MI,1.6709666173993565,0.5632977626611038
Italy,IP.MI,0.6048896019749228,1.4614547495994905
Italy,ISP.MI,2.727725440520169,0.891726344090356
Italy,ITM.MI,0.5579244680939396,0.4722697691341717
Italy,LDO.MI,4.104049264489519,0.622727850856321
Italy,MB.MI,2.1428570928836623,0.853745233430487
Italy,MONC.MI,0.7376780658355712,1.2933736354435552
Italy,NEXI.MI,-1.9291680752073408,1.005172014373596
Italy,PRY.MI,2.308565487899406,0.9411023647205724
Italy,RACE.MI,1.3394409516345722,0.7628404290761145
Italy,REC.MI,0.5456241277165095,0.7035510171556368
Italy,SPM.MI,0.21930326365806002,0.5233767130870915
Italy,SRG.MI,0.971639258263065,0.7922153729656022
Italy,STLAM.MI,0.766700879106176,1.5719393202147287
Italy,TIT.MI,1.0662684294057703,0.5099197889004187
Italy,TRN.MI,1.0961134713523675,0.7240856634163113
Italy,UCG.MI,4.585024842410136,1.286035392491509
Italy,UNI.MI,3.6103347653955855,0.6722528638568659
Spain,ACS.MC,2.555496591967459,0.4398467626447496
Spain,ACX.MC,1.3614677479956838,1.1637503945901548
Spain,AMS.MC,0.4059555351653792,0.8005190853157572
Spain,ANA.MC,1.2190520810106942,0.7899818915553337
Spain,APAM.MC,0.9903624686674182,1.7340457555243465
Spain,BBVA.MC,3.4393539557502626,1.1916327174411532
Spain,BKT.MC,3.2477541801829353,0.2428238377731175
Spain,CABK.MC,3.3558838793501593,0.1923914558325909
Spain,CIE.MC,0.9871881054700381,0.8707082082955521
Spain,CLNX.MC,-0.603481891664094,1.3317871614458916
Spain,COL.MC,-0.07872915567811291,1.3118467783193597
Spain,ELE.MC,1.342232805149991,0.773547045823607
Spain,ENG.MC,0.4595047062124615,0.414271861506053
Spain,FAE.MC,1.085471670687561,0.2819025206788483
Spain,FDR.MC,0.8332862989523547,0.901908242941006
Spain,FER.MC,1.8927801960631225,0.7443192150361291
Spain,GRF.MC,-0.36010853929989817,0.940254104801898
Spain,IAG.MC,2.4214403761916454,1.8102111187205123
Spain,IBE.MC,1.281288572024744,0.556618989738329
Spain,IDR.MC,3.767437078211511,0.6418269044139383
Spain,ITX.MC,1.6105497124967323,0.9129310899685824
Spain,LOG.MC,1.7652477641325341,0.5033117381760729
Spain,MAP.MC,2.3106321390754547,0.21804833305736
Spain,MRL.MC,1.5391328803483442,1.0152200939137883
Spain,NTGY.MC,1.2709929979729397,0.6352073388410053
Spain,PHM.MC,1.1186411948895216,0.6165896033769761
Spain,RED.MC,0.4562367783434022,0.5939739919808545
Spain,REP.MC,1.9880094950292317,0.253862839376998
Spain,SAB.MC,4.762564923843659,0.801076069362056
Spain,SAN.MC,2.8347233439542223,1.0390171804102903
Spain,SCYR.MC,1.7656877786039826,0.8959497843191925
Spain,SLR.MC,0.2679979924409659,1.0871348469957598
Spain,TEF.MC,1.1381443556530213,0.5963404259280198
Spain,UNI.MC,3.0708601182194175,0.6617133248391316
Spain,VIS.MC,0.271734015094809,0.1158866716910806
Sweden,ALFA.ST,1.4717206707966652,1.1873003202292882
Sweden,ALIV-SDB.ST,0.8403712537690811,1.3356453583377892
Sweden,ASSA-B.ST,1.1643022955882025,1.248385687554202
Sweden,ATCO-A.ST,1.021376124311149,1.4377641459799984
Sweden,ATCO-B.ST,1.0476366638133567,1.3902625515191884
Sweden,AXFO.ST,1.0508965086122026,0.719317122427275
Sweden,BOL.ST,1.4073149043303625,1.004700036071314
Sweden,CAST.ST,-0.2865311415337062,1.6574386105055952
Sweden,ELUX-B.ST,-1.2149805806731389,1.4715271290869951
Sweden,ERIC,0.3350835889818172,1.2341204583754308
Sweden,ESSITY-B.ST,0.26059658463540936,0.4417040446835288
Sweden,EVO.ST,0.14398466347898178,1.3469435592567558
Sweden,GETI-B.ST,0.7240653764074267,1.2600112865652175
Sweden,HEXA-B.ST,0.3297841873909552,1.2503078314587246
Sweden,HM-B.ST,0.6692975091739268,1.025078480198382
Sweden,INVE-B.ST,1.4938272428712782,1.1586348063511878
Sweden,KINV-B.ST,-1.353621288349562,1.8907806825743632
Sweden,NDA-SE.ST,1.6591958474558504,0.8369629155959916
Sweden,SAND.ST,1.0864595930768477,1.672532812601958
Sweden,SCA-B.ST,-0.05174680727870825,0.7725077752344706
Sweden,SEB-A.ST,1.9824992217853752,0.8127129709635191
Sweden,SHB-A.ST,1.7200396321057752,0.7283954300788162
Sweden,SKF-B.ST,0.7072342616590535,1.3145757920011776
Sweden,SWED-A.ST,2.051932351607038,0.9445000815562692
Sweden,TEL2-B.ST,1.3680343159245067,0.6858862746885205
Sweden,TELIA.ST,0.8071459800758788,0.6644799161040844
Sweden,VOLV-B.ST,1.4295624607088975,1.307366828387493
Switzerland,ABBN.SW,2.1587577215803293,0.9776980120724916
Switzerland,BAER.SW,1.0845888505416916,1.0520950716088693
Switzerland,CFR.SW,2.175373599717847,1.3265913753222025
Switzerland,GEBN.SW,0.8732967470177646,1.108386599212879
Switzerland,GIVN.SW,0.4213588105322507,0.5724094444437191
Switzerland,HOLN.SW,1.604510607739194,1.030058333375426
Switzerland,LONN.SW,0.6214022204014978,0.983479276773952
Switzerland,NESN.SW,0.1498132594076171,0.611194181976259
Switzerland,NOVN.SW,1.1399228709122435,0.3741701355650361
Switzerland,ROG.SW,0.6741044169475926,0.2685565018727257
Switzerland,SCMN.SW,1.008994428691974,0.3142282445926766
Switzerland,SIKA.SW,-0.0686155694117231,1.2388746228227594
Switzerland,SOON.SW,0.503699019427434,1.1918783614601212
Switzerland,SREN.SW,1.9383204687666495,0.645397774535458
Switzerland,UBSG.SW,2.350197521337424,1.0791117908776258
Switzerland,ZURN.SW,1.5430728635441011,0.535174253489983
UnitedKingdom,AAL.L,0.9117913915954465,0.998221673139547
UnitedKingdom,ABF.L,0.23546792222854754,1.0371264599349512
UnitedKingdom,ADM.L,0.4552078224418509,0.3453525728271593
UnitedKingdom,ANTO.L,1.6282806973386985,1.0936115412186422
UnitedKingdom,AV.L,1.4020728926727877,0.863156070419437
UnitedKingdom,BAB.L,3.110285381089347,0.9184258767925074
UnitedKingdom,BARC.L,2.293508812617094,1.3290357007828613
UnitedKingdom,BLND.L,0.07437695318811663,1.4646146782599962
UnitedKingdom,BP.L,1.286774216308706,0.5621193531826699
UnitedKingdom,BRBY.L,-0.07659639365914361,1.1654816455819297
UnitedKingdom,BT-A.L,1.0351130662913415,0.7733929138020025
UnitedKingdom,BTRW.L,-0.4163660936525737,1.4604541594380744
UnitedKingdom,CCH.L,1.0887347497268973,0.7806290122462127
UnitedKingdom,CPG.L,1.1347736087575446,0.5917291559202105
UnitedKingdom,CRDA.L,-1.12828485125628,1.2339811014032405
UnitedKingdom,DCC.L,0.2029324644445261,0.9864833111306808
UnitedKingdom,DGE.L,-0.6422106521655105,0.3506177242067668
UnitedKingdom,DPLM.L,1.9612736384649678,1.4309536302190715
UnitedKingdom,ENT.L,0.06300964378467068,1.0586758490468675
UnitedKingdom,EXPN.L,0.6324194191131107,1.2326325478019464
UnitedKingdom,GSK.L,0.7349301136450774,0.7078534958905259
UnitedKingdom,HSBA.L,2.0671024529612323,0.6786123222667362
UnitedKingdom,III.L,2.1322074417797916,0.979896564618358
UnitedKingdom,IMB.L,1.471411627500384,0.3838500753339839
UnitedKingdom,INF.L,1.1841956344122229,0.9693690060582694
UnitedKingdom,ITRK.L,-0.11818653022828246,0.8702355728406356
UnitedKingdom,ITV.L,0.03584297033778095,1.1004328108810788
UnitedKingdom,JD.L,-0.5763028840332769,1.650958576861676
UnitedKingdom,LAND.L,0.13990453473339828,1.2933183707772669
UnitedKingdom,LLOY.L,1.9858616197070176,1.3147207283951592
UnitedKingdom,MKS.L,2.1919308523300063,1.1796712232990658
UnitedKingdom,NG.L,0.6800125875901505,0.7068018607913505
UnitedKingdom,NXT.L,1.5235287635790191,1.3116726486404613
UnitedKingdom,OCDO.L,-2.242683090571027,2.106952785829906
UnitedKingdom,PHNX.L,0.2543542754864844,0.9666818018887252
UnitedKingdom,PRU.L,0.08160545277264292,0.95258344221975
UnitedKingdom,PSH.L,1.525472948181413,0.8224052822881872
UnitedKingdom,PSN.L,-0.71509755365701,1.520516016214074
UnitedKingdom,PSON.L,0.9279607825748484,0.2379093463474748
UnitedKingdom,REL.L,1.077924346778367,0.5534919077866418
UnitedKingdom,RIO.L,0.2755992406097825,0.5311553203008427
UnitedKingdom,RKT.L,0.017351405136595704,0.3935390744647221
UnitedKingdom,RR.L,4.544191995232221,1.2898829169981216
UnitedKingdom,RS1.L,-0.35221318628452375,0.97970119290285
UnitedKingdom,RTO.L,0.10873910638749494,0.882846529535331
UnitedKingdom,SBRY.L,0.972538785848511,1.3333836910020629
UnitedKingdom,SDR.L,-0.33916028245346436,1.4009742182438336
UnitedKingdom,SGE.L,1.3958663713537172,0.7023630850610424
UnitedKingdom,SHEL.L,1.5350467040897313,0.276670567208207
UnitedKingdom,SMIN.L,1.0590623752336799,0.8952372462378366
UnitedKingdom,SN.L,0.0043483695900570895,0.6308313091811296
UnitedKingdom,SPX.L,-0.41993996231909997,1.488876909697366
UnitedKingdom,SSE.L,0.8935287865998235,0.7361775816687464
UnitedKingdom,STAN.L,2.6514337733087725,0.8512462764501155
UnitedKingdom,STJ.L,0.8829014288803891,1.4661270813088492
UnitedKingdom,SVT.L,0.569614529050183,0.7221579664438739
UnitedKingdom,TATE.L,-0.930771107717625,0.6048697098384458
UnitedKingdom,TPK.L,-0.6839941139235275,1.665725117643312
UnitedKingdom,TSCO.L,1.0108265263267469,0.8016753775978895
UnitedKingdom,UU.L,0.7716625130322171,0.7390405566012602
UnitedKingdom,VOD.L,-0.16339008134586072,0.6297248712893723
UnitedKingdom,WEIR.L,0.88129189524923,1.3534798220016098
UnitedKingdom,WPP.L,-1.1984108653995431,1.021614689734479
UnitedKingdom,WTB.L,-0.035337536016899714,0.7837495911166025
